"Құқықтық актілер туралы" Қазақстан Республикасының 2016 жылғы 6 сәуірдегі Заңның 26-бабына сәйкес, Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТТІ және Солтүстік Қазақстан облыстық мәслихат ШЕШТІ :

1. "Солтүстік Қазақстан облысының кейбір елді мекендерін тарату туралы" Солтүстік Қазақстан облысы әкімдігінің 2008 жылғы 5 маусымдағы № 160 бірлескен қаулысы мен Солтүстік Қазақстан облыстық мәслихаттың 2008 жылғы 5 маусымдағы № 7/10 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1680, болып тіркелді 2008 жылғы 16 шілдеде "Солтүстік Қазақстан" және "Северный Казахстан" газеттерінде жарияланды) мынадай өзгеріс енгізілсін:

көрсетілген бірлескен әкімдік қаулысы мен мәслихат шешіміне қосымша осы бірлескен әкімдік қаулысы мен мәслихат шешімінің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы бірлескен әкімдік қаулысы мен мәслихат шешімі алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан
облысыныңәкімі	|	Қ. Ақсақалов
Солтүстік Қазақстан облыстық
мәслихаттың ХVІ сессиясының
төрағасы	|	А. Молдағұлов
Солтүстік Қазақстан облыстық
мәслихаттың хатшысы	|	В. Бубенко



	|	Бірлескен Солтүстік Қазақстан облысы әкімдігінің 2017 жылғы
	|	14 қарашадағы № 452 қаулысы мен Солтүстік Қазақстан облыстық мәслихаттың 2017 жылғы14 қарашадағы № 16/4 шешіміне қосымша
	|	Бірлескен Солтүстік Қазақстан облысы әкімдіктің 2008 жылғы
	|	5 маусымдағы № 160 қаулысына 2008 жылғы 5 маусымдағы № 7/10Солтүстік Қазақстан облыстық мәслихаттың шешіміне қосымша

Солтүстік Қазақстан облысының әкімшілік-аумақтық бірліктерін қысқарту тізімі

№р/р	|	Ауданныңатауы	|	Ауылдықокруг атауы	|	Қысқартылғанелдімекеннің атауы	|	Халықсаны
1	|	Ақжар	|	Совхозный	|	Бауырқамыс	|	0
2	|	Ақжар	|	Майский	|	Жаңатұрмыс	|	0
3	|	Ақжар	|	Майский	|	Найзатомар	|	0
4	|	Аққайың	|	Қиялы	|	Земледельческое	|	0
5	|	Жамбыл	|	Майбалық	|	Октябрь	|	0
6	|	Жамбыл	|	Қайранкөл	|	Целинное	|	0
7	|	Ғабит Мүсірепов атындағы	|	Гаршин	|	Теңдік (Рыбинка)	|	0
8	|	Қызылжар	|	Виноградов	|	Сергино	|	0
9	|	Мағжан Жұмабаев	|	Конюхов	|	Воскресеновка	|	0
10	|	Тайынша	|	Краснополяна	|	Волынское	|	0
11	|	Тайынша	|	Краснополяна	|	Ростовка	|	0
12	|	Тимирязев	|	Ленин	|	Куба	|	0
13	|	Уәлиханов	|	Көктерек	|	Тоспа	|	0



