БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2020 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 7 қазандағы № 85 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 19455 болып тіркелген, 2019 жылғы 10 қазанда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген жергілікті атқарушы органдар борышының 2020 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Мемлекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Ұлттық экономика бірінші вице-министріне жүктелсiн.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҰлттық экономика министрі	|	Р. Даленов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрлігі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2020 жылғы 25 маусымдағы№ 48 бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 7 қазандағы№ 85 бұйырығынақосымша

Жергілікті атқарушы органдар борышының 2020 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті,мың теңге
1	|	2	|	3
1	|	Ақмола облысы	|	47 307 306,2
2	|	Ақтөбе облысы	|	55 889 337,6
3	|	Алматы облысы	|	53 453 754,4
4	|	Атырау облысы	|	34 460 685,1
5	|	Шығыс Қазақстан облысы	|	65 327 688,2
6	|	Жамбыл облысы	|	70 490 517,3
7	|	Батыс Қазақстан облысы	|	56 248 628,8
8	|	Қарағанды облысы	|	64 238 650,3
9	|	Қостанай облысы	|	45 631 077,4
10	|	Қызылорда облысы	|	58 744 948,1
11	|	Маңғыстау облысы	|	27 556 458,7
12	|	Павлодар облысы	|	33 592 064,3
13	|	Солтүстік Қазақстан облысы	|	33 717 080,5
14	|	Түркістан облысы	|	60 647 660,7
15	|	Алматы қаласы	|	91 504 528,9
16	|	Нұр-Сұлтан қаласы	|	97 593 986,9
17	|	Шымкент қаласы	|	38 696 618,0



