"Құқықтық актiлер туралы" Қазақстан Республикасының 2016 жылғы 6 сәуiрдегi Заңының 26-бабына сәйкес Қармақшы ауданы әкiмдiгi ҚАУЛЫ ЕТЕДI:

1."2020 жылға мектепке дейiнгi тәрбие мен оқытуға мемлекеттiк бiлiм беру тапсырысын, ата-ана төлемақысының мөлшерiн бекiту туралы" Қармақшы ауданы әкiмдiгiнiң 2020 жылғы 15 қаңтардағы № 53 қаулысына (нормативтiк құқықтық актiлердi мемлекеттiк тiркеу Тiзiлiмiнде 7213 нөмiрiмен тiркелген, 2020 жылғы 16 қаңтардағы Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң Эталондық бақылау банкiнде жарияланған) мынадай өзгерiс енгiзiлсiн:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Қармақшы аудандық білім бөлімі" коммуналдық мемлекеттiк мекемесi заңнамада белгіленген тәртіппен осы қаулыдан туындайтын шараларды қабылдасын.

3. Осы қаулының орындалуын бақылау Қармақшы ауданы әкiмiнiң орынбасары Ж.Омаровқа жүктелсiн.

4. Осы қаулы алғашқы ресми жарияланған күнiнен бастап қолданысқа енгiзiледi.


Қармақшы ауданының әкімі	|	М. Калдарбеков



	|	Қармақшы ауданы әкімдігінің 2020 жылғы 20 наурызы № 85 қаулысына қосымша
	|	Қармақшы ауданы әкімдігінің 2020 жылғы "15" қаңтардағы №53 қаулысына қосымша

2020 жылға мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысы, ата-ана төлемақысының мөлшері

№	|	Мектепке дейінгі тәрбие мен оқыту ұйымдары ның әкімшілік аумақтық орналасуы	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының атауы	|	Мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысы	|	Мектепке дейінгі білім беру ұйымдарында ата- ананың бір айдағы төлемақы мөлшері (теңге)
Мектепке дейінгі тәрбие мен оқыту ұйымдарының тәрбиеленушілер саны	|	Бір тәрбиеленушіге жұмсалатын шығыстардың орташа құны(теңге)
1	|	2	|	3	|	4	|	5	|	6
1	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№1 санаториялық бөбекжай-бақша" коммуналдық мемлекеттік мекемесі	|	100	|	96832	|	0
2	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№2 "Жұлдыз" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	65	|	45700	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
3	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№3 "Ертөстік" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	90	|	60308	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
4	|	Қармақшы ауданыТөретам кенті	|	"Төретам кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің №4 "Күн нұры" бөбекжай-бақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	140	|	40671	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
5	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№5 "Айгөлек" бөбекжайы-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	90	|	59534	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
6	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№6 "Айсұлу" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	50	|	48642	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
7	|	Қармақшы ауданыАқжар ауылдық округі	|	"Ақжар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№7 "Шаттық" бөбекжай балабақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	75	|	38413	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
8	|	Қармақшы ауданыДауылкөл ауылдық округі	|	"Дауылкөл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№8 "Қызғалдақ" бөбекжай балабақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	75	|	37760	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
9	|	Қармақшы ауданыІІІ-Интернационал ауылдық округі	|	"ІІІ Интернационал ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№9 "Достық" балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	50	|	46960	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
10	|	Қармақшы ауданыАлдашбай Ахун ауылдық округі	|	"Алдашбай Ахун ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№10 балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	50	|	47238	|	3000 теңгеден төмен емес -10000 теңгеден жоғары емес
