БҰЙЫРАМЫН:

1. "Орман ағаштарын, питомниктерді, табиғи түрде қайта түлеуге ықпал ету шаралары жүргiзілген және мемлекеттік орман қорында табиғи өсірілуге қалдырылған алқаптарды түгендеуді жүргізу қағидасын бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің міндетін атқарушының 2012 жылғы 19 қазандағы № 17-02/532 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8095 болып тіркелді, "Егемен Қазақстан" газетінің 2013 жылғы 19 қаңтардағы, 2013 жылғы 23 қаңтардағы № 34-38 (27977), 43-47 (27986) сандарында жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

көрсетілген бұйрықпен бекітілген Орман ағаштарын, питомниктерді, табиғи түрде қайта түлеуге ықпал ету шаралары жүргiзілген және мемлекеттік орман қорында табиғи өсірілуге қалдырылған алқаптарды түгендеуді жүргізу қағидасында :

мынадай мазмұндағы 26-1-тармақпен толықтырылсын:

"26-1. Орман иеленушiнің кінәсі бойынша орман дақылдарының нормалық жерсінуіне қол жеткізбеген жағдайда олар осы орман иеленушiнің қаражаты есебінен толықтыруға жатады.";

54-тармақ мынадай редакцияда жазылсын:

"54. Стандартты отырғызу материалы негізгі параметрлері (жасы, биіктігі, тамыр мойнының жуандығы) бойынша Қазақстан Республикасы Ауыл шаруашылығы министрінің 2015 жылғы 7 қазандағы № 18-02/897 бұйрығымен (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12249 болып тіркелген) бекітілген Ормандарды молықтыру мен орман өсіру үшін тұқымдар мен отырғызу материалын пайдалану, олардың орнын ауыстыру қағидаларының 3 және 4-қосымшаларында көзделген талаптарға (бұдан әрі – Талаптар) сәйкес болуы тиіс.";

көрсетілген Қағидаға 18-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Орман шаруашылығы және жануарлар дүниесі комитеті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесінің ресми жариялау және Қазақстан Республикасы Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберілуін;

3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесінің мерзімді баспа басылымдарына ресми жариялауға жіберілуін;

4) осы бұйрықтың ресми жарияланғаннан кейін Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын;

5) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күн ішінде Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-Министрінің орынбасары– Қазақстан РеспубликасыныңАуыл шаруашылығы министрі	|	Ө. Шөкеев



	|	Қазақстан РеспубликасыПремьер-Министрінің орынбасары– Қазақстан РеспубликасыАуыл шаруашылығын министрінің2018 жылғы 26 қаңтардағы№ 46 бұйрығына қосымша
	|	Орман ағаштарын,питомниктерді, табиғитүрде қайта түлеуге ықпал етушаралары жүргiзілген жәнемемлекеттік орман қорындатабиғи өсірілуге қалдырылғаналқаптарды түгендеуді жүргізуқағидасына 18-қосымша

Орман дақылдардың нормалық жерсінуі және сақталуы

Р/с№	|	Облыс	|	Орман дақылдардың жерсінуі және сақталуы, %
1	|	Ақмола	|	70
2	|	Ақтөбе	|	60
3	|	Алматы	|	70
4	|	Атырау	|	55
5	|	Шығыс Қазақстан	|	70
6	|	Жамбыл	|	70
7	|	Батыс Қазақстан	|	65
8	|	Қарағанды	|	60
9	|	Қостанай	|	75
10	|	Қызылорда	|	65
11	|	Маңғыстау	|	55
12	|	Павлодар	|	70
13	|	Солтүстік Қазақстан	|	70
14	|	Оңтүстік Қазақстан	|	75
15	|	Астана қаласы, сондай-ақ Астана қаласы айналасындағы жасыл аймақ	|	60
16	|	Алматы қаласы	|	75



