РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2003 жылғы 20 маусымдағы Жер кодексіне , "Магистральдық құбыр туралы" Қазақстан Республикасының 2012 жылғы 22 маусымдағы Заңына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, "Бұхар газ тасымалдау ауданы-Ташкент-Бішкек-Алматы" магистральдық құбырды қауіпсіз пайдалану мақсатында Жамбыл облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Жерлерді меншік иелері мен жер пайдаланушылардан алып қоймай:

1) "Бұхар газ тасымалдау ауданы-Ташкент-Бішкек-Алматы" бірінші желілік бөлігі осы қаулының 1 – қосымшасына ;

2) "Георгиевка" газ тасымалдау станциясы" екінші желілік бөлігі осы қаулының 2 - қосымшасына сәйкес күзет аймақтары белгіленсін.

2. "Жамбыл облысы әкімдігінің жер қатынастары басқармасы" коммуналдық мемлекеттік мекемесі заңнамада белгіленген тәртіппен:

1) осы қаулының әділет органдарында мемлекеттік тіркелуін;

2) осы қаулының мемлекеттік тіркеуден өткеннен кейін он күнтізбелік күн ішінде оны ресми жариялауға жіберуді;

3) осы қаулының Жамбыл облысы әкімдігінің интернет-ресурсында орналастырылуын;

4) осы қаулының мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде облыс әкімі аппаратының құқық қорғау органдарымен жұмыс және құқықтық қамтамасыз ету бөліміне осы тармақтың 1), 2), және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің ұсынылуын;

5) осы қаулыдан туындайтын басқа да шаралардың қабылдануын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау облыс әкімінің орынбасары М.Мұсаевқа жүктелсін.

4. Осы қаулы әділет органдарында мемлекеттiк тiркелген күннен бастап күшiне енедi және оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Облыс әкімі	|	А.Мырзахметов



	|	Жамбыл облысы әкімдігінің2018 жылғы "13" наурыздағы№ 34 қаулысына 1- қосымша

Жамбыл облысы Қордай ауданындағы "Бұхар газ тасымалдау ауданы- Ташкент-Бішкек-Алматы" магистральдық құбырдың "Бұхар газ тасымалдау ауданы-Ташкент-Бішкек-Алматы" бірінші желілік бөлігінің күзет аймақтары

№	|	Жер учаскесінің кадастрлық нөмірлері	|	Күзету аймағына кіретін алаң, гектар	|	оның ішінде:	|	Құбыр осінің әрбір жағынан орнатылатын күзет аймағы, метр
ауыл шаруашылық алқаптары, гектар	|	соның ішінде:	|	басқа жерлер, гектар
егістік, гектар	|	соның ішінде	|	шабындық, гектар	|	жайылым, гектар
суармалы, гектар
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10
Қасық ауылдық округі
1.	|	06-090-043-064	|	1.4822	|	1.4822	|		|	1.4822	|		|		|		|	25
2.	|	06-090-043-089	|	0.9996	|	0.9996	|		|	0.9996	|		|		|		|	25
3.	|	06-090-043-125	|	0.3143	|	0.3143	|		|	0.3143	|		|		|		|	25
4.	|	06-090-043-141	|	2.8309	|	2.8309	|		|	2.8309	|		|		|		|	25
5.	|	06-090-043-148	|	0.6501	|	0.6501	|	0.6501	|		|		|		|		|	25
6.	|	06-090-043-160	|	9.0043	|	9.0043	|		|	9.0043	|		|		|		|	25
7.	|	06-090-043-177	|	1.1836	|	1.1836	|	1.1836	|		|		|		|		|	25
8.	|	06-090-043-179	|	1.0267	|	1.0267	|	1.0267	|		|		|		|		|	25
9.	|	06-090-043-182	|	2.3694	|	2.3694	|	2.3694	|		|		|		|		|	25
10.	|	06-090-043-185	|	2.9198	|	2.9198	|	2.9198	|		|		|		|		|	25
11.	|	06-090-043-187	|	3.6164	|	3.6164	|		|	3.6164	|		|		|		|	25
12.	|	06-090-043-192	|	0.9927	|	0.9927	|	0.9927	|		|		|		|		|	25
13.	|	06-090-043-199	|	0.6503	|	0.6503	|		|	0.6503	|		|		|		|	25
14.	|	06-090-043-200	|	1.166	|	1.166	|	1.166	|		|		|		|		|	25
15.	|	06-090-043-202	|	0.5246	|	0.5246	|	0.5246	|		|		|		|		|	25
16.	|	06-090-043-203	|	0.2765	|	0.2765	|		|	0.2765	|		|		|		|	25
17.	|	06-090-043-211	|	1.4861	|	1.4861	|	1.4861	|		|		|		|		|	25
18.	|	06-090-043-220	|	0.277	|	0.277	|		|	0.277	|		|		|		|	25
19.	|	06-090-043-230	|	0.542	|	0.542	|		|	0.542	|		|		|		|	25
20.	|	06-090-043-231	|	0.7545	|	0.7545	|	0.7545	|		|		|		|		|	25
21.	|	06-090-043-232	|	0.8948	|	0.8948	|	0.8948	|		|		|		|		|	25
22.	|	06-090-043-233	|	0.1805	|	0.1805	|		|	0.1805	|		|		|		|	25
23.	|	06-090-043-249	|	0.5007	|	0.5007	|	0.5007	|		|		|		|		|	25
24.	|	06-090-043-254	|	0.4488	|	0.4488	|	0.4488	|		|		|		|		|	25
25.	|	06-090-043-270	|	0.71	|	0.71	|		|	0.71	|		|		|		|	25
26.	|	06-090-043-271	|	1.0969	|	1.0969	|	1.0969	|		|		|		|		|	25
27.	|	06-090-043-274	|	0.461	|	0.461	|		|	0.461	|		|		|		|	25
28.	|	06-090-043-275	|	0.8974	|	0.8974	|	0.8974	|		|		|		|		|	25
29.	|	06-090-043-290	|	1.3506	|	1.3506	|		|	1.3506	|		|		|		|	25
30.	|	06-090-043-293	|	6.1206	|	6.1206	|		|	6.1206	|		|		|		|	25
31.	|	06-090-043-297	|	1.7648	|	1.7648	|	1.7648	|		|		|		|		|	25
32.	|	06-090-043-299	|	0.4772	|	0.4772	|	0.4772	|		|		|		|		|	25
33.	|	06-090-043-306	|	6.4341	|	6.4341	|	6.4341	|		|		|		|		|	25
34.	|	06-090-043-322	|	0.7835	|	0.7835	|		|	0.7835	|		|		|		|	25
35.	|	06-090-043-331	|	0.366	|	0.366	|		|	0.366	|		|		|		|	25
36.	|	06-090-043-339	|	0.2461	|	0.2461	|	0.2461	|		|		|		|		|	25
37.	|	06-090-043-341	|	1.6004	|	1.6004	|	1.6004	|		|		|		|		|	25
38.	|	06-090-043-343	|	0.492	|	0.492	|	0.492	|		|		|		|		|	25
39.	|	06-090-043-346	|	0.3698	|	0.3698	|		|	0.3698	|		|		|		|	25
40.	|	06-090-043-347	|	0.411	|	0.411	|	0.411	|		|		|		|		|	25
41.	|	06-090-043-348	|	0.5765	|	0.5765	|		|	0.5765	|		|		|		|	25
42.	|	06-090-043-349	|	0.7658	|	0.7658	|	0.7658	|		|		|		|		|	25
43.	|	06-090-043-357	|	10.5112	|	10.5112	|		|	10.5112	|		|		|		|	25
44.	|	06-090-043-362	|	0.42	|	0.42	|		|	0.42	|		|		|		|	25
45.	|	06-090-043-363	|	0.7328	|	0.7328	|		|	0.7328	|		|		|		|	25
46.	|	06-090-043-365	|	10.5308	|	10.5308	|		|	10.5308	|		|		|		|	25
47.	|	06-090-043-367	|	10.2816	|	10.2816	|	10.2816	|		|		|		|		|	25
48.	|	06-090-043-384	|	1.7684	|	1.7684	|		|	1.7684	|		|		|		|	25
Степной ауылдық округі
49.	|	06-090-040-096	|	0.9857	|	0.9857	|	0.9857	|		|		|		|		|	25
50.	|	06-090-040-098	|	1.0329	|	1.0329	|	1.0329	|		|		|		|		|	25
