БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
Орта білім беру ұйымдарына арналған 1-11-сыныптарының оқулықтары
оқыту қазақ тілінде
1-сынып
1.	|	Әліппе. Оқулық +Үнтаспа	|	Ә. Жұмабаева,Н. Құрман,Б. Сабденова(Үнтаспа:Ә. Жұмабаева,Б. Сабденова)	|	2021	|	Атамұра
2.	|	Русский язык (для школ с нерусским языком обучения). Учебник 1, 2 часть +Аудиодиск1, 2 часть	|	Кадралиева А.,Рахметова Т.,Ыбышева А.	|	2021	|	Атамұра
3.	|	Математика. Оқулық 1, 2 бөлім	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова,Т. Лихобабенко	|	2021	|	Алматыкітап
4.	|	Цифрлық сауаттылық. Оқулық +СD	|	Ж. Кобдикова,Г. Көпеева,Ә. Қаптағаева,А. Юсупова	|	2021	|	Арман-ПВ
5.	|	Жаратылыстану Оқулық	|	Р. Қаратабанов,Г. Үржігітова,Ж. Құсайынова,Г. Батырова	|	2021	|	Алматыкітап
6.	|	Дүниетану. Оқулық	|	Б. Тұрмашева,С. Салиш,Т. Мирук	|	2021	|	Атамұра
7.	|	Көркем еңбек. Оқулық +Электрондық қосымша	|	Е. Ермилова,С. Попкова,С. Козина	|	2021	|	Мектеп
8.	|	Музыка. Оқулық	|	Ш. Құлманова,Б. Сүлейменова,Т. Тоқжанов	|	2021	|	Атамұра
9.	|	Өзін-өзі тану. Оқулық	|	Р. Мұқажанова,Г. Омарова,Р. Ізғұттынова,Ж. Әкімбаева,Л. Жетпісбаева	|	2021	|	Бөбек
2-сынып
1.	|	Қазақ тілі.Оқулық + үнтаспа1, 2-бөлім.	|	Ә. Жұмабаева,Г. Уайсова,Г. Сәдуақас	|	2017	|	Атамұра
2.	|	Әдебиеттік оқу.Оқулық. 1, 2-бөлім	|	Б. Қабатай	|	2017	|	Атамұра
3.	|	Русский язык.Учебник + CD. Часть 1, 2	|	Калашникова Т.,Беспалова Р.	|	2017	|	Алматыкітап
4.	|	Математика.Оқулық + CD.1, 2, 3, 4-бөлім	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова	|	2017	|	Алматыкітап
