БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясын іске асырудың кейбір шаралары туралы" Қазақстан Республикасы Білім және ғылым министрінің 2021 жылғы 30 сәуірдегі № 200 бұйрығына (№ 22675 нормативтік-құқықтық актілердің мемлекеттік тіркеу тізімінде тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2022 жылғы 18 қаңтардағы№ 19 бұйрығынақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернетте мекенжайы
1. Академиялық оқу үшін барлық мамандықтар бойынша шетелдік жетекші жоғары оқу орындары
1.	|	Аустралия ұлттық университеті(Australian National University)	|	Аустралия одағы(Аустралия)	|	http://www.anu.edu.au/
2.	|	Кертин университеті(Curtin University)	|	Аустралия одағы(Аустралия)	|	https://www.curtin.edu.au/
3.	|	Дикин университеті(Deakin University)	|	Аустралия одағы(Аустралия)	|	https://www.deakin.edu.au/
4.	|	Маккуори университеті(Macquarie University)	|	Аустралия одағы(Аустралия)	|	https://www.mq.edu.au/
5.	|	Монаш университеті(Monash University)	|	Аустралия одағы(Аустралия)	|	www.unimelb.edu.au
6.	|	Квинсленд технологиялық университеті(Queensland University of Technology)	|	Аустралия одағы(Аустралия)	|	https://www.qut.edu.au/
7.	|	Аделаид университеті(University of Adelaide)	|	Аустралия одағы(Аустралия)	|	https://www.adelaide.edu.au/
8.	|	Мельбурн университеті(University of Melbourne)	|	Аустралия одағы(Аустралия)	|	www.unimelb.edu.au
9.	|	Жаңа Оңтүстік Уэльс университеті(University of New South Wales)	|	Аустралия одағы(Аустралия)	|	www.unsw.edu.au
10.	|	Квинсленд университеті(University of Queensland)	|	Аустралия одағы(Аустралия)	|	www.uq.edu.au
11.	|	Сидней университеті(University of Sydney)	|	Аустралия одағы(Аустралия)	|	www.usyd.edu.au
12.	|	Сидней технологиялық университеті(University of Technology Sydney)	|	Аустралия одағы(Аустралия)	|	https://www.uts.edu.au/
13.	|	Батыс Аустралия университеті(University of Western Australia)	|	Аустралия одағы(Аустралия)	|	https://www.uwa.edu.au/
14.	|	Воллонгонг университеті(University of Wollongong)	|	Аустралия одағы(Аустралия)	|	https://www.uow.edu.au/
15.	|	Леопольд және Франц Инсбрук университеті(Universität Innsbruck)	|	Аустрия	|	https://www.uibk.ac.at/
16.	|	Вена университеті(University of Vienna)	|	Аустрия	|	https://www.univie.ac.at/en/
17.	|	Гент университеті(Ghent University)	|	Бельгия Корольдігі	|	https://www.ugent.be/en
18.	|	ЛҰвен католик университеті(KU Leuven)	|	Бельгия Корольдігі	|	https://www.kuleuven.be/english/
19.	|	Брюссельдегі еркін университет(Universite libre de Bruxelles)	|	Бельгия Корольдігі	|	https://www.ulb.be/
20.	|	Антверпен университеті(University of Antwerp)	|	Бельгия Корольдігі	|	https://www.uantwerpen.be/en/
21.	|	Кардифф университеті(Cardiff University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.cardiff.ac.uk/
22.	|	Дарем университеті(Durham University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.dur.ac.uk/
23.	|	Лондон империялық колледжі(Imperial College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.imperial.ac.uk/
24.	|	Лондон Корольдік колледжі(King’s College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.kcl.ac.uk/
25.	|	Ланкастер университеті(Lancaster University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.lancaster.ac.uk/
26.	|	Лондон экономика және саяси ғылымдар мектебі(London School of Economics and Political Science)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.lse.ac.uk/
27.	|	Ньюкасл университеті(Newcastle University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.ugent.be/en
28.	|	Лондондағы Queen Mary университеті(Queen Mary, University of London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.qmul.ac.uk/
29.	|	Лондон университеттік колледжі(University College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.ucl.ac.uk/
30.	|	Абердин университеті(University of Aberdeen)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.abdn.ac.uk/
31.	|	Бат университеті(University of Bath)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.bath.ac.uk/
32.	|	Бирмингем университеті(University of Birmingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.birmingham.ac.uk/
33.	|	Бристоль университеті(University of Bristol)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.bristol.ac.uk/
34.	|	Кембридж университеті(University of Cambridge)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.cam.ac.uk
