Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жолаушыларын әлеуметтік мәні бар тұрақты тасымалдау тарифтерін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 27 ақпандағы № 997 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6839 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының жолаушылар көлігі және автомобиль жолдары басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны қазақ және орыс тілдерінде Қазақстан Республикасының нормативтік құқықтық актілерінің Эталондық бақылау банкіне ресми жариялау және енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	А. Шахаров
"КЕЛІСІЛДІ"
Ақтөбе облыстық мәслихаты



	|	Ақтөбе облысы әкімдігінің2023 жылғы 7 қарашадағы№ 302 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 20 ақпандағы№ 997 қаулысына қосымша

Ақтөбе облысының жолаушыларын әлеуметтік мәні бар тұрақты тасымалдау тарифтері

№	|	Маршрут атауы	|	Жол ақысы (бір бағытта, теңгемен)
1	|	Ақтөбе - Алға	|	400
2	|	Ақтөбе - Қайнар	|	600
3	|	Ақтөбе - Маржанбұлақ	|	150
4	|	Ақтөбе - Темірбек Жүргенов	|	2000
5	|	Ақтөбе - Қарауылкелді	|	1500
6	|	Ақтөбе - Бадамша	|	700
7	|	Ақтөбе - Әлімбет	|	800
8	|	Ақтөбе - Ырғыз	|	2300
9	|	Ақтөбе - Қобда	|	600
10	|	Актобе - Мәртөк	|	400
11	|	Ақтөбе - Мәртөк - Жайсаң	|	600
12	|	Ақтөбе - Сарыжар	|	200
13	|	Ақтөбе - Родниковка	|	350
14	|	Ақтөбе - Қаратоғай	|	300
15	|	Ақтөбе - Қандыағаш	|	700
16	|	Ақтөбе - Ембі	|	1500
17	|	Ақтөбе - Ойыл	|	1500
18	|	Ақтөбе - Темір	|	850
19	|	Ақтөбе - Шұбарқұдық	|	1500
20	|	Ақтөбе - Кенкияқ - Саркөл	|	2000
21	|	Ақтөбе - Жаңажол	|	2200
22	|	Ақтөбе - Хромтау	|	600



