"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Майлытоғай ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/22 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7112 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 10 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Майлытоғай ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 41 130 мың теңге, оның ішінде:

салықтық түсімдер - 632 мың теңге;

трансферттер түсімдері - 40 498 мың теңге;

2) шығындар - 41 130 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 0;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 0.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/22
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы № 49/22
	|	шешіміне 1-қосымша

Майлытоғай ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	41 130
1	|		|		|	Салықтық түсімдер	|	632
	|	01	|		|	Табыс салығы	|	10
	|		|	2	|	Жеке табыс салығы	|	10
	|	04	|		|	Меншікке салынатын салықтар	|	622
	|		|	1	|	Мүлікке салынатын салықтар	|	39
	|		|	3	|	Жер салығы	|	58
	|		|	4	|	Көлік кұралдарына салынатын салық	|	525
4	|		|		|	Трансферттер түсімдері	|	40 498
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	40 498
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	40 498
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	41 130
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	16 046
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16 046
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	16 046
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	10 750
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	10 750
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2 500
	|		|	011	|	Елді мекендердерді абаттандыру мен көгалдандыру	|	6 250
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді мекендердің көшелерін күрделі және орташа жөндеу	|	2 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12 334
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12 334
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	12 334
09	|		|		|	Өзге де	|	2 000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2 000
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының қалдықтары	|	0
	|		|		|	Бюджет қаражатының бос қалдықтары	|	0



