"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1-бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Бәйтерек ауылдық округінің 2021-2023 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2020 жылғы 29 желтоқсандағы №65/7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8082 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2021 жылы 17 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Бәйтерек ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 101 474 мың теңге, оның ішінде:

салықтық түсімдер - 3 316 мың теңге;

трансферттер түсімдері - 98 158 мың теңге;

2) шығындар - 104 755 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 3 281 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 3 281 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 3 281 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	Е. Женсикбаев
Шиелі аудандық мәслихат хатшысы	|	Т. Жағыпбаров



	|	Шиелі аудандық мәслихатының
	|	2021 жылғы 31 наурыздағы № 4/6
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 29 желтоқсандағы № 65/7
	|	шешіміне 1-қосымша

Бәйтерек ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	101 474
1	|		|		|	Салықтық түсімдер	|	3 316
	|	01	|		|	Табыс салығы	|	0
	|		|	2	|	Жеке табыс салығы	|	0
	|	04	|		|	Меншікке салынатын салықтар	|	3 316
	|		|	1	|	Мүлікке салынатын салықтар	|	126
	|		|	3	|	Жер салығы	|	190
	|		|	4	|	Көлік кұралдарына салынатын салық	|	3 000
4	|		|		|	Трансферттер түсімдері	|	98 158
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	98 158
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	98 158
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	104 755
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	23 359,9
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	23 359,9
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	23 359,9
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 628
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 628
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2 628
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	26 661
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	26 661
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9 661
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	17 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17 106
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	17 106
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	17 106
12	|		|		|	Көлік және коммуникациялар	|	35 000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	35 000
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	35 000
15	|		|		|	Трансферттер	|	0,1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,1
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,1
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 3 281
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	3 281
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	3 281
	|		|	1	|	Бюджет қаражатының қалдықтары	|	3 281
	|		|		|	Бюджет қаражатының бос қалдықтары	|	3 281



