"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1-бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Иіркөл ауылдық округінің 2021-2023 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2020 жылғы 29 желтоқсандағы №65/10 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8034 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2021 жылы 13 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Иіркөл ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 116 279 мың теңге, оның ішінде:

салықтық түсімдер – 2 460 мың теңге;

трансферттер түсімдері – 113 819 мың теңге;

2) шығындар – 122 962,9 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 6 683,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 6 683,9 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 6 683,9 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	Е. Женсикбаев
Шиелі аудандық мәслихат хатшысы	|	Т. Жағыпбаров



	|	Шиелі аудандық мәслихатының
	|	2021 жылғы 31 наурыздағы № 4/9
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 29 желтоқсандағы № 65/10
	|	шешіміне 1-қосымша

Иіркөл ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	116 279
1	|		|		|	Салықтық түсімдер	|	2 460
	|	01	|		|	Табыс салығы	|	0
	|		|	2	|	Жеке табыс салығы	|	0
	|	04	|		|	Меншікке салынатын салықтар	|	2 460
	|		|	1	|	Мүлікке салынатын салықтар	|	50
	|		|	3	|	Жер салығы	|	210
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2 200
4	|		|		|	Трансферттер түсімдері	|	113 819
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	113 819
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	113 819
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	122 962,9
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	21 404
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21 404
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	21 404
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 154
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 154
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2 154
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	14 658
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	14 658
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3 876
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10 782
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	22 746
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	22 746
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	22 746
12	|		|		|	Көлік және коммуникациялар	|	62 000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	62 000
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	62 000
15	|		|		|	Трансферттер	|	0,9
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,9
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,9
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 6 683,9
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	6 683,9
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	6 683,9
	|		|	1	|	Бюджет қаражатының қалдықтары	|	6 683,9
	|		|		|	Бюджет қаражатының бос қалдықтары	|	6 683,9



