ҚАУЛЫ ЕТЕДІ:

1. "Сайлау алдындағы барлық кандидаттар үшін үгіттік баспа материалдарын орналастыру үшін орындар белгілеу туралы" Қызылорда қаласы әкімдігінің 2015 жылғы 23 ақпандағы № 2909 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4895 болып тіркелген) мынандай өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы мынадай редакцияда жазылсын:

"Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар белгілеу туралы";

көрсетілген қаулының 1-тармағы мынадай редакцияда жазылсын:

"1. Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар осы қаулының қосымшасына сәйкес белгіленсін.";

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Қызылорда қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қызылорда қаласының әкімі	|	А. Шаменов
"КЕЛIСIЛДI"Қызылорда қалалықсайлау комиссиясы



	|	Қызылорда қаласы әкімдігінің2023 жылғы 7 ақпандағы№ 1747 қаулысына қосымша
	|	Қызылорда қаласы әкімдігінің2015 жылғы 23 ақпандағы№ 2909 қаулысына қосымша

Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар

№	|	Елдi мекеннiң атауы	|	Орналасқан жерi
1	|	Қызылорда қаласы	|	Қорқыт Ата көшесі, "Қорқыт Ата атындағы Қызылорда университеті" коммерциялық емес акционерлік қоғамының № 2 оқу ғимаратына қарама-қарсы
2	|	Қызылорда қаласы	|	Асқар Тоқмағамбетов көшесі, "Қызылорда" қонақ үйі ғимаратына қарама-қарсы
3	|	Қызылорда қаласы	|	Еркiн Әуелбеков көшесi, "Қазақстан темір жолы" Ұлттық компаниясы" акционерлік қоғамының "Қызылорда магистральдық желі бөлімшесі" филиалы ғимаратына қарама-қарсы
4	|	Қызылорда қаласы	|	Әлихан Бөкейхан көшесі, Қызылорда облысы Төтенше жағдайлар департаментінің "Өрт сөндіру және авариялық құтқару жұмыстары қызметі" мемлекеттік мекемесі ғимаратына қарама-қарсы
5	|	Қызылорда қаласы	|	Нұрсұлтан Назарбаев даңғылы, "Промстройсервис Е" жауапкершілігі шектеулі серіктестігі ғимаратының оң жағында
6	|	Қызылорда қаласы	|	Төле би көшесі, "Алтын Орда" құрылыс-материалдар дүкенінің сол жағында
7	|	Қызылорда қаласы	|	Қожа Ахмет Яссауи көшесі, "Келменбет батыр" ескерткішіне қарама-қарсы
8	|	Қызылорда қаласы	|	Иван Журба көшесi, "Сырдария" сауда орталығына қарама-қарсы
9	|	Қызылорда қаласы	|	Иса Тоқтыбаев көшесі, "Қорқыт ата" сауда орталығының сол жағында
10	|	Қызылорда қаласы	|	Сағадат Нұрмағамбетов көшесi, Қызылорда облысының білім басқармасының Қызылорда қаласы бойынша білім бөлімінің "Әбу Құдабаев атындағы № 197 орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратына қарама-қарсы
11	|	Қызылорда қаласы	|	Жетікөл көшесі, № 29 тұрғын үйдің сол жағында
12	|	Қызылорда қаласы	|	Айтмұрат Шәменов көшесі, "Нұр Ару" дүкенінің оң жағында
13	|	Қызылорда қаласы	|	Текей батыр көшесі, "Veranda Street" жылдам тамақтану желісінің оң жағында
14	|	Қызылорда қаласы	|	Жаппасбай батыр көшесі, № 7 тұрғын үйге қарама-қарсы
15	|	Қызылорда қаласы	|	Ғафур Мұхамеджанов көшесі, "Рухани жаңғыру" орталығының оң жағында
