"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Керделі ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/11 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7134 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 13 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Керделі ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 140 801 мың теңге, оның ішінде:

салықтық түсімдер – 1 750 мың теңге;

трансферттер түсімдері – 139 051 мың теңге;

2) шығындар – 140 801 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 0;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 0.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/11
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы №49/11
	|	шешіміне 1-қосымша

Керделі ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	140 801
1	|		|		|	Салықтық түсімдер	|	1 750
	|	01	|		|	Табыс салығы	|	330
	|		|	2	|	Жеке табыс салығы	|	330
	|	04	|		|	Меншікке салынатын салықтар	|	1 120
	|		|	1	|	Мүлікке салынатын салықтар	|	138
	|		|	3	|	Жер салығы	|	182
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1 100
4	|		|		|	Трансферттер түсімдері	|	139 051
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	139 051
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	139 051
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	140 801
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	25 048
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	25 048
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	16 548
	|		|	032	|	Ведомостволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	8 500
04	|		|		|	Бiлiм беру	|	70 435
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	70 435
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	70 435
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4 558
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 558
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4 558
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	11 356
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	11 356
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 137
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	700
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9 519
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	24 673
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	24 673
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	24 673
09	|		|		|	Өзге де	|	4 731
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 731
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	4 731



