Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2023 жылғы 21 желтоқсандағы № 132 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде № 190995 нөмірімен тіркелген) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған аудандық бюджет 1, 2 және 3- қосымшаларға сәйкес, оның ішінде 2024 жылға мынадай көлемдерде бекітілсін:

1)кірістер – 14 468 471,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 711645 мың теңге;

салықтық емес түсімдер – 62 418 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 13 200 мың теңге;

трансферттер түсімдері – 11 681 208,3 мың теңге;

2)шығындар – 15 020 571,9 мың теңге;

3)таза бюджеттік кредит беру – 108 874 мың теңге;

бюджеттік кредиттер – 132 912 мың теңге;

бюджеттік кредиттерді өтеу – 24 038 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 99 599 мың теңге;

қаржы активтерін сатып алу – 99 599 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 760 573,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 764 033,6 мың теңге;

қарыздар түсімі – 232 511 мың теңге;

қарыздарды өтеу – 25 077 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 556 599,6 мың теңге.".

Көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Арал аудандық мәслихатының төрағасы	|	Б.Турахметов



	|	Арал аудандық мәслихатының2024 жылғы "5" сәуірдегі№187 шешіміне қосымшаАрал аудандық мәслихатының2023 жылғы 21 желтоқсандағы№ 132 шешіміне 1-қосымша

2024 жылға арналған аудандық бюджет

Санаты	|	2024 жыл сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
	|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	14468471,3
1	|		|		|	Салықтық түсiмдер	|	2711645
	|	01	|		|	Табыссалығы	|	971263
	|		|	1	|	Корпоративтіктабыссалығы	|	179000
	|		|	2	|	Жеке табыссалығы	|	792263
	|	03	|		|	Әлеуметтiк салық	|	630733
	|		|	1	|	Әлеуметтiк салық	|	630733
	|	04	|		|	Меншiккесалынатынсалықтар	|	1006992
	|		|	1	|	Мүлiккесалынатынсалықтар	|	1000862
	|		|	3	|	Жерсалығы	|	3630
	|		|	4	|	Көлiкқұралдарынасалынатынсалық	|	2500
	|	05	|		|	Тауарларға, жұмыстарғажәнеқызметтергесалынатынiшкiсалықтар	|	52194
	|		|	2	|	Акциздер	|	11400
	|		|	3	|	Табиғижәнебасқаресурстардыпайдаланғаныүшiнтүсетiн түсiмдер	|	24000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтiжүргiзгенiүшiналынатыналымдар	|	16794
	|	08	|		|	Заңдық мәнді әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	50463
	|		|	1	|	Мемлекеттiкбаж	|	50463
2	|		|		|	Салықтықеместүсiмдер	|	62418
	|	01	|		|	Мемлекеттікменшіктентүсетінкірістер	|	3418
	|		|	5	|	Мемлекетменшігіндегімүліктіжалғаберудентүсетінкірістер	|	3400
	|		|	7	|	Мемлекеттікбюджеттенберілгенкредиттербойыншасыйақылар	|	18
	|	06	|		|	Басқа да салықтықеместүсімдер	|	59000
	|		|	1	|	Басқа да салықтықеместүсімдер	|	59000
3	|		|		|	Негiзгiкапиталдысатудантүсетін түсімдер	|	13200
	|	01	|		|	Мемлекеттікмекемелергебекітілгенмемлекеттікмүліктісату	|	2000
	|		|	1	|	Мемлекеттікмекемелергебекітілгенмемлекеттікмүліктісату	|	2000
	|	03	|		|	Жердiжәнематериалдықемесактивтердiсату	|	11200
	|		|	1	|	Жердiсату	|	9200
	|		|	2	|	Материалдықемесактивтердісату	|	2000
4	|		|		|	Трансферттердің түсімдері	|	11681208,3
	|	01	|		|	Төментұрғанмемлекеттiкбасқаруоргандарынантрансферттер	|	3460
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	3460
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	11677748,3
	|		|	2	|	Облыстықбюджеттентүсетiнтрансферттер	|	11677748,3
Функционалдық топ	|	2024жыл сомасы (мыңтеңге)
	|	Бюджеттікбағдарламалардыңәкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	15020571,9
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	954309,5
	|		|		|	Мемлекеттiкбасқарудыңжалпыфункцияларынорындайтынөкiлдi, атқарушыжәнебасқаоргандар	|	487058,5
01	|	112	|		|	Аудан (облыстықмаңызы бар қала) мәслихатының аппараты	|	74195
01	|	112	|	001	|	Аудан (облыстықмаңызы бар қала) мәслихатыныңқызметінқамтамасызетужөніндегіқызметтер	|	73303
	|		|	003	|	Мемлекеттікорганныңкүрделішығыстары	|	892
01	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	412863,5
01	|	122	|	001	|	Аудан (облыстықмаңызы бар қала) әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	355498,6
	|		|	003	|	Мемлекеттікорганныңкүрделішығыстары	|	57364,9
	|		|		|	Қаржылық қызмет	|	2177
01	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2177
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2177
	|		|		|	Жалпысипаттағыөзге де мемлекеттікқызметтер	|	465074
13	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	221508
13	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102731
	|		|	013	|	Мемлекеттікорганныңкүрделішығыстары	|	1130
	|		|	113	|	Төменгітұрғанбюджеттергеберілетіннысаналыағымдағытрансферттер	|	117647
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	179132
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясаттыі ске асыру жөніндегі қызметтер	|	117945
	|		|	015	|	Мемлекеттікорганныңкүрделішығыстары	|	6500
	|		|	113	|	Төменгітұрғанбюджеттергеберілетіннысаналыағымдағытрансферттер	|	54687
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	2
	|		|	040	|	Мемлекеттікорганныңобъектілеріндамыту	|	2
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	64432
13	|	469	|	001	|	Жергіліктідеңгейдекәсіпкерлікті және өнеркәсіпті дамыту саласындағымемлекеттіксаясаттыіскеасыру жөніндегі қызметтер	|	64432
02	|		|		|	Қорғаныс	|	26012
	|		|		|	Әскери мұқтаждар	|	6118
02	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	6118
02	|	122	|	005	|	Жалпығабірдейәскериміндеттіатқарушеңберіндегііс-шаралар	|	6118
	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	19894
	|	122	|		|	Аудан (облыстықмаңызы бар қала) әкімінің аппараты	|	19894
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	19894
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	22573
	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	22573
03	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22573
03	|	458	|	021	|	Елдімекендердежолқозғалысықауіпсіздігінқамтамасызету	|	22573
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1303481
	|		|		|	Әлеуметтiкқамсыздандыру	|	162111
06	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	162111
06	|	451	|	005	|	Мемлекеттікатаулыәлеуметтіккөмек	|	162111
	|		|		|	Әлеуметтiк көмек	|	914012
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	914012
06	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	31616
	|		|	006	|	Тұрғын үйге көмек көрсету	|	11338
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	139111
06	|	451	|	009	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	574
06	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	6894
06	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	211825
06	|	451	|	017	|	Мүгедектігі бар адамды абилитациялаудың және оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен, сурдотехникалық және тифлотехникалық құралдармен, мiндеттi гигиеналық құралдармен, арнаулы жүріп-тұру құралдарымен қамтамасыз ету, сондай-ақ санаторий-курорттық емдеу,жеке көмекшінің және ымдау тілі маманының қызметтерімен қамтамасыз ету	|	438727
	|		|	027	|	Халықты әлеуметтік қорғау жөніндегі іс-шараларды іске асыру	|	73927
	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	227358
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	227358
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	103741
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	3013
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	95248
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	25356
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1802940,4
	|		|		|	Тұрғын үй шаруашылығы	|	1764963,4
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	620
07	|	458	|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	620
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	1764343,4
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1535500,4
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	228843
	|		|		|	Елді-мекендердікөркейту	|	37977
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдық шаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	37977
	|		|	015	|	Елдiмекендердегікөшелердiжарықтандыру	|	3262
07	|	458	|	018	|	Елдiмекендердiабаттандыружәне көгалдандыру	|	34715
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	1261015
	|		|		|	Мәдениет саласындағы қызмет	|	349371
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) тілдерді және мәдениетті дамыту бөлімі	|	299370
	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	299370
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	50001
	|		|	011	|	Мәдениет объектілерін дамыту	|	50001
	|		|		|	Спорт	|	264063
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	50001
	|		|	008	|	Спорт объектілерін дамыту	|	50001
	|	804	|		|	Ауданның (облыстық маңызы бар қаланың) дене тәрбиесі,спорт және туризм бөлімі	|	214062
	|		|	005	|	Көпшілік спортты және ұлттық спорт түрлерін дамыту	|	157572
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорт жарыстарын өткiзу	|	56490
	|		|		|	Ақпараттық кеңістік	|	350931
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) тілдерді және мәдениетті дамыту бөлімі	|	323205
	|		|	006	|	Аудандық (қалалық) кiтапханалардыңжұмысiстеуi	|	319250
	|		|	007	|	МемлекеттіктілдіжәнеҚазақстан халқыныңбасқа да тілдеріндамыту	|	3955
	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	27726
	|		|	004	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	27726
	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	296650
08	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) тілдерді және мәдениетті дамыту бөлімі	|	81538
08	|	465	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	56375
	|		|	010	|	Мемлекеттікорганныңобъектілеріндамыту	|	500
08	|	465	|	032	|	Ведомстволықбағыныстағымемлекеттікмекемелер мен ұйымдардыңкүрделі шығыстары	|	21188
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	3475
	|	804	|		|	Ауданның (облыстық маңызы бар қаланың) дене тәрбиесі,спорт және туризм бөлімі	|	43550
	|		|	001	|	Дене тәрбиесі, спорт және туризм саласында дергілікті деңгейде мемлекеттік саясатты іске асыру бойынша қызметтер	|	14320
	|		|	032	|	Ведомстволықбағыныстағымемлекеттікмекемелер мен ұйымдардыңкүрделі шығыстары	|	29230
08	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	171562
08	|	455	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	94081
08	|	455	|	003	|	Жастарсаясатысаласындаіс-шаралардыіскеасыру	|	67249
	|		|	006	|	Мемлекеттікорганныңкүрделішығыстары	|	9957
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	275
09	|		|		|	Отын-энергетика кешенiжәнежерқойнауынпайдалану	|	1887681,9
	|		|		|	Отын және энергетика	|	695170
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	695170
	|		|	009	|	Жылу-энергетикалықжүйенідамыту	|	695170
	|		|		|	Отын-энергетика кешеніжәнежерқойнауынпайдаланусаласындағыөзге де қызметтер	|	1192511,9
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	300
	|		|	036	|	Газ тасымалдаужүйесіндамыту	|	300
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	1192211,9
	|		|	036	|	Газ тасымалдаужүйесіндамыту	|	1192211,9
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жерқатынастары	|	132120
	|		|		|	Ауылшаруашылығы	|	111784
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	0
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	0
10	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауылшаруашылығы мен жер қатынастары бөлімі	|	111784
10	|	462	|	001	|	Жергілікті деңгейде ауылшаруашылығы және жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	108081
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	3703
	|		|		|	Жерқатынастары	|	5372
10	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауылшаруашылығы мен жер қатынастары бөлімі	|	5372
	|		|	011	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	5372
	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	14964
	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауылшаруашылығы мен жер қатынастары бөлімі	|	14964
10	|		|	099	|	Мамандарға әлеуметтік қолдаукөрсетужөніндегішаралардыіскеасыру	|	14964
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	132299
	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	132299
11	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	132299
11	|	468	|	001	|	Жергіліктідеңгейдеқұрылыс, сәулет және қалақұрылысысаласындағымемлекеттіксаясаттыіскеасыру жөніндегі қызметтер	|	59707
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	69662
	|		|	015	|	Мемлекеттікорганныңкүрделішығыстары	|	2930
12	|		|		|	Көлiк және коммуникация	|	4102238,4
	|		|		|	Автомобиль көлiгi	|	4092738,4
