"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1-бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Сұлутөбе ауылдық округінің 2021-2023 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2020 жылғы 29 желтоқсандағы №65/12 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8023 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2021 жылы 8 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Сұлутөбе ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 155 620 мың теңге, оның ішінде:

салықтық түсімдер - 1 967 мың теңге;

трансферттер түсімдері - 153 653 мың теңге;

2) шығындар - 157 866,3 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - -2 246,3 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 2 246,3 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 2 246,3 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	Е. Женсикбаев
Шиелі аудандық мәслихат хатшысы	|	Т. Жағыпбаров



	|	Шиелі аудандық мәслихатының
	|	2021 жылғы 31 наурыздағы № 4/11
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 29 желтоқсандағы № 65/12
	|	шешіміне 1-қосымша

Сұлутөбе ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	155 620
1	|		|		|	Салықтық түсімдер	|	1 967
	|	04	|		|	Меншікке салынатын салықтар	|	1 967
	|		|	1	|	Мүлікке салынатын салықтар	|	85
	|		|	3	|	Жер салығы	|	182
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1 700
4	|		|		|	Трансферттер түсімдері	|	153 653
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	153 653
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	153 653
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	157 866,3
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	29 987
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	29 987
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	29 987
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4 183
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 183
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4 183
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	37 876,8
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	37 876,8
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	30 228
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	300
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	7 348,8
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	41 218
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	41 218
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	41 218
12	|		|		|	Көлiк және коммуникациялар	|	44 494
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	44 494
	|		|	012	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын салу және реконструкциялау	|	14 211
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	30 283
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	30 283
15	|		|		|	Трансферты	|	107,5
	|	124	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	107,5
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	107,5
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 2 246,3
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	2 246,3
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2 246,3
	|		|	1	|	Бюджет қаражатының қалдықтары	|	2 246,3
	|		|		|	Бюджет қаражатының бос қалдықтары	|	2 246,3



