Семей қаласының мәслихаты ШЕШТІ:

1. "Алғабас ауылдық округінің 2022-2024 жылдарға арналған бюджеті туралы" Семей қаласы мәслихатының 2021 жылғы 24 желтоқсандағы № 20/134-VІI шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"Алғабас ауылдық округінің 2022-2024 жылдарға арналған бюджеті 1, 2, 3 - қосымшаларға сәйкес, соның ішінде 2022 жылға келесі көлемдерде бекітілсін:

1) кірістер – 189 215,8 мың теңге:

салықтық түсімдер – 1 403,0 мың теңге;

салықтық емес түсімдер – 130,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттердің түсімдері – 187 682,8 мың теңге;

2) шығындар – 191 134,6 мың теңге;

3) таза бюджеттік кредит беру – 0,0 мың теңге:

бюджеттік кредиттер – 0,0 мың теңге;

бюджеттік кредиттерді өтеу – 0,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0,0 мың теңге:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 918,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 918,8 мың теңге:

қарыздар түсімі – 0,0 мың теңге;

қарыздарды өтеу – 0,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1 918,8 мың теңге.";

көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2022 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қалалық мәслихаттың
хатшысы	|	Б. Ақжалов



	|	2022 жылғы 30 наурыздағы№ 23/179-VІI мәслихатшешiміне 1-қосымша
	|	2021 жылғы 24 желтоқсандағы№ 20/134-VІI мәслихатшешiміне 1-қосымша

Алғабас ауылдық округінің 2022 жылға арналған бюджеті

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы	|	
	|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	189 215,8
1	|		|		|	Салықтық түсiмдер	|	1 403,0
	|	04	|		|	Меншiкке салынатын салықтар	|	1 403,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	53,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	1 350,0
2	|		|		|	Салықтық емес түсiмдер	|	130,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	130,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	130,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0,0
4	|		|		|	Трансферттердің түсімдері	|	187 682,8
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	187 682,8
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	187 682,8



Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі	|	
	|		|		|	Бағдарлама	|	
	|		|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	191 134,6
