1. Қоса беріліп отырған "Мемлекеттік жастар саясаты туралы" 2015 жылғы 9 ақпандағы Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігі:

1) тізбеге сәйкес Қазақстан Республикасының Үкіметі қаулыларының жобаларын Қазақстан Республикасының Үкіметіне қарауға енгізсін;

2) тізбеге сәйкес тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	К. Мәсімов



	|	Қазақстан РеспубликасыПремьер-Министрінің2015 жылғы 22 сәуірдегі№ 32-ө өкіміменбекітілген

"Мемлекеттік жастар саясаты туралы" 2015 жылғы 9 ақпандағы Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі

Р/с №	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік органдар	|	Орындау мерзімі
1	|	2	|	3	|	4	|	5
1.	|	"Дарын" мемлекеттік жастар сыйлығының кейбір мәселелері туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір
2.	|	"Жалпы республикалық Қазақстан жастарының форумы туралы ережені бекiту туралы" Қазақстан Республикасы Үкіметінің 2005 жылғы 30 қыркүйектегі № 982қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір
3.	|	"Жастар арасынан орта және жоғары кәсiптiк оқу орындарында мемлекеттiк бiлiм беру тапсырысы негiзiнде оқитындар үшін өтемақы төлеу арқылы жеңiлдiкпен жол жүру туралы" Қазақстан Республикасы Үкіметінің 2005 жылғы 18 шілдедегі № 736қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір
4.	|	Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы cәуір
5.	|	Әкімдіктер жанындағы жастар ісі жөніндегі кеңестер туралы үлгілік ережені бекіту туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	Қазақстан Республикасы Білім және ғылым министрлігі, облыстардың, Астана және Алматы қалаларының әкімдіктері	|	2015 жылғы сәуір
6.	|	Жастардың ресурстық орталықтары туралы үлгілік ережені бекіту туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір
7.	|	Республикалық жастар форумын өткізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір
8.	|	Өңірлік жастар форумы туралы үлгілік қағидаларды бекіту туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	Қазақстан Республикасы Білім және ғылым министрлігі	|	2015 жылғы сәуір



