"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1."Жуантөбе ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/9 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7115 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 11 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Жуантөбе ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 159 078 мың теңге, оның ішінде:

салықтық түсімдер - 2700 мың теңге;

трансферттер түсімдері - 156 378 мың теңге;

2) шығындар - 159 078 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 1 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 1 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкесжаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны
	|	№ 60/9 шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы
	|	№ 49/9 шешіміне 1-қосымша

Жуантөбе ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	159078
1	|		|		|	Салықтық түсімдер	|	2700
	|	01	|		|	Табыс салығы	|	250
	|		|	2	|	Жеке табыс салығы	|	250
	|	04	|		|	Меншікке салынатын салықтар	|	2450
	|		|	1	|	Мүлікке салынатын салықтар	|	120
	|		|	3	|	Жер салығы	|	330
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2000
4	|		|		|	Трансферттер түсімі	|	156378
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	156378
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	156378
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	159078
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	21542
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21542
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	21542
04	|		|		|	Бiлiм беру	|	96763
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	96763
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	96763
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1998
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1998
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1998
07	|		|		|	Тұрғынүй – коммуналдық шаруашылық	|	1499
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1499
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1499
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	800
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	24225
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	24225
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	24225
09	|		|		|	Өзге де	|	12250
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12250
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	12250
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 1
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	1
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1
	|		|	1	|	Бюджет қаражатының қалдықтары	|	1
	|		|		|	Бюджет қаражатының бос қалдықтары	|	1



