Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2024 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2024 жылғы 29 сәуір мен 25 қазан аралығы;

конкурсты өткізу – 2024 жылғы 10 мамыр мен 30 қараша аралығы;

2) осы бұйрыққа қосымшаға сәйкес 2024-2026 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі бекітілсін.

2. Қазақстан Республикасы Ғылым және жоғары білім министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ғылым және жоғары білім министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ғылым және жоғары білім вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетін атқарушысы	|	Д. Щеглова



	|	Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетінатқарушысы2024 жылғы 19 сәуірдегі№ 176 бұйрыққақосымша

2024 - 2026 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегімекенжайы
1. Академиялық оқу үшін барлық мамандықтар бойынша шетелдік жетекші жоғары оқу орындары
1.	|	Аустралия ұлттық университеті(Australian National University)	|	Аустралия одағы(Аустралия)	|	http:// www. anu. edu. au/
2.	|	Кертин университеті(Curtin University)	|	Аустралия одағы(Аустралия)	|	https:// www. curtin. edu. au/
3.	|	Дикин университеті(Deakin University)	|	Аустралия одағы(Аустралия)	|	https:// www. deakin. edu. au/
4.	|	Маккуори университеті(Macquarie University)	|	Аустралия одағы(Аустралия)	|	https:// www. mq. edu. au/
5.	|	Монаш университеті(Monash University)	|	Аустралия одағы(Аустралия)	|	https:// www. unimelb. edu. au
6.	|	Квинсленд технологиялық университеті(Queensland University of Technology)	|	Аустралия одағы(Аустралия)	|	https:// www. qut. edu. au/
7.	|	Аделаид университеті(University of Adelaide)	|	Аустралия одағы(Аустралия)	|	https:// www. ade laid e. edu. au/
8.	|	Мельбурн университеті(University of Melbourne)	|	Аустралия одағы(Аустралия)	|	https:// www. unimelb. edu. au
9.	|	Жаңа Оңтүстік Уэльс университеті(University of New South Wales)	|	Аустралия одағы(Аустралия)	|	https:// www. unsw. edu. au
10.	|	Квинсленд университеті(University of Queensland)	|	Аустралия одағы(Аустралия)	|	https:// www. uq. edu. au
11.	|	Сидней университеті(University of Sydney)	|	Аустралия одағы(Аустралия)	|	https:// www. usyd. edu. au
12.	|	Сидней технологиялық университеті(University of Technology Sydney)	|	Аустралия одағы(Аустралия)	|	https:// www. uts. edu. au/
13.	|	Батыс Аустралия университеті(University of Western Australia)	|	Аустралия одағы(Аустралия)	|	https:// www. uwa. edu. au/
14.	|	Воллонгонг университеті(University of Wollongong)	|	Аустралия одағы(Аустралия)	|	https:// www. uow. edu. au/
15.	|	Ньюкасл университетіUniversity of Newcastle	|	Аустралия одағы(Аустралия)	|	https:// www. new cast le. edu. au/
16.	|	Суинберн Технологиялық Университеті (Swinburne University of Technology)	|	Аустралия одағы(Аустралия)	|	https:// www. swi nbur ne. edu. au/
17.	|	Леопольд және Франц Инсбрук университеті(Universität Innsbruck)	|	Аустрия	|	https:// www. uibk. ac. at/
18.	|	Вена университеті(University of Vienna)	|	Аустрия	|	https:// www. univie. ac. at/ en/
19.	|	Вена медициналық университеті (Medical University of Vienna)	|	Аустрия	|	https:// www. med uniw ien. ac. at/ web/ en/
20.	|	Гент университеті(Ghent University)	|	Бельгия Корольдігі	|	https:// www. ugent. be/ en
21.	|	Левен католик университеті(KU Leuven)	|	Бельгия Корольдігі	|	https:// www. kul euve n. be/ english/
22.	|	Брюссельдегі еркін университет(Universite libre de Bruxelles)	|	Бельгия Корольдігі	|	https:// www. ulb. be/
23.	|	Антверпен университеті(University of Antwerp)	|	Бельгия Корольдігі	|	https:// www. uan twer pen. be/ en/
24.	|	Лувен католиктік университеті(Université catholique de Louvain)	|	Бельгия Корольдігі	|	https:// ucl ouva in. be/ fr/ index. html
25.	|	Сан-Паулу университеті(University of Sao Paulo)	|	Бразилия	|	https:// www5. usp. br/# english
26.	|	Сегед университеті (University of Szeged)	|	Венгрия	|	https:// u- szeged. hu/ english/ master- pro gram mes
27.	|	Дебрецен университеті (University of Debrecen)	|	Венгрия	|	https:// www. edu. unideb. hu/ p/ gra duat e- programs
28.	|	Кардифф университеті(Cardiff University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. cardiff. ac. uk/
29.	|	Дарем университеті(Durham University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. dur. ac. uk/
30.	|	Лондон империялық колледжі(Imperial College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. imp eria l. ac. uk/
31.	|	Лондон Корольдік колледжі(King’s College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. kcl. ac. uk/
32.	|	Ланкастер университеті(Lancaster University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. lan cast er. ac. uk/
33.	|	Лондонның экономика мектебі(London School of Economics and Political Science)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. lse. ac. uk/
34.	|	Ньюкасл университеті(Newcastle University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ugent. be/ en
35.	|	Лондондағы Queen Mary университеті(Queen Mary, University of London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. qmul. ac. uk/
