"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Тартоғай ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/14 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7098 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 10 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тартоғай ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 137 072 мың теңге, оның ішінде:

салықтық түсімдер - 1 142 мың теңге;

трансферттер түсімдері - 135 930 мың теңге;

2) шығындар - 139 403 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 2331 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 2331 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 2331 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны
	|	№ 60/14 шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы
	|	№ 49/14 шешіміне 1-қосымша

Тартоғай ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	137072
1	|		|		|	Салықтық түсімдер	|	1142
	|	01	|		|	Табыс салығы	|	250
	|		|	2	|	Жеке табыс салығы	|	250
	|	04	|		|	Меншікке салынатын салықтар	|	892
	|		|	1	|	Мүлікке салынатын салықтар	|	30
	|		|	3	|	Жер салығы	|	112
	|		|	4	|	Көлік кұралдарына салынатын салық	|	750
4	|		|		|	Трансферттер түсімі	|	135930
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	135930
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	135930
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	139403
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	19520
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	19520
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	19520
04	|		|		|	Бiлiм беру	|	88127
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	88127
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	88127
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3175
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3175
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	3175
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	9198
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	9198
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	612
	|		|	011	|	Елді мекенді абаттандыру мен көгалдандыру	|	8586
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17609
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	17609
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	17609
09	|		|		|	Өзге де	|	1774
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1774
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	1774
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-2331
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	2331
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2331
	|		|	1	|	Бюджет қаражатының қалдықтары	|	2331
	|		|		|	Бюджет қаражатының бос қалдықтары	|	2331



