
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. «Екінші деңгейдегі банктердің ипотекалық қарыздарды қайта қаржыландыруының кейбір мәселелері туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 17 ақпандағы № 179 қаулысына мынадай өзгеріс енгізілсін: көрсетілген қаулымен бекітілген «Самұрық-Қазына» ұлттық әл-ауқат қоры» акционерлік қоғамының шарттар жасасуы үшін екінші деңгейдегі банктердің тізбесі және ақшалай қаражатты орналастыру және қайта бөлу лимиттері осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                    К.Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 12 қарашадағы № 891 қаулысына қосымша

Қазақстан Республикасы Үкіметінің 2009 жылғы 17 ақпандағы № 179 қаулысымен бекітілген

«Самұрық-Қазына» ұлттық әл-ауқат қоры» акционерлік қоғамының шарттар жасасуы үшін екінші деңгейдегі банктердің тізбесі және ақшалай қаражатты орналастыру және қайта бөлу лимиттері


Р/с№	|	Ұйымның атауы	|	Қаражатты бастапқы бөлу (млрд. теңге)	|	2009 жылғы 1 шілдеден бастап салымның игерілмеген бөлігін қайтарып алу сомасы (млрд. теңге)	|	Қаражатты жаңадан қайта бөлу (млрд. теңге)
1	|	2	|	3	|	4	|	5
1.	|	«Қазкоммерцбанк» АҚ	|	64	|	3	|	61
2.	|	«Қазақстан халық жинақ банкі» АҚ	|	24	|	3,5	|	20,5
3.	|	«ForteBank» АҚ	|	17	|	3,1	|	16,9
4.	|	«ЦентрКредитБанк» АҚ	|	3	|		|	4,3
5.	|	«Kaspi Bank» АҚ	|	3	|		|	4
6.	|	«Еуразиялық Банк» АҚ	|	3	|		|	4
7.	|	«АТФ Банкі» АҚ	|	3	|		|	4,3
8.	|	«ЦеснаБанк» АҚ	|	3	|		|	4
9.	|	«Нұрбанк» АҚ	|		|		|	1
	|	Жиыны	|	120	|	9,6	|	120


