
"Халықты жұмыспен қамту туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 7-бабының 5) тармақшасы , 20-бабының 5-тармағының , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 31-бабы 1-тармағы 13) тармақшасының , "Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Халықты жұмыспен қамту туралы" Қазақстан Республикасы Үкіметінің 2001 жылғы 19 маусымдағы № 836 Заңын іске асыру жөніндегі шаралар туралы" қаулысының негізінде Рудный қаласының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. "2011 жылы ақылы қоғамдық жұмыстарды ұйымдастыру туралы" әкімдіктің 2010 жылғы 15 қарашадағы № 1199 (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде нөмірі 9-2-173, 2010 жылғы 24 желтоқсанда "Рудненский рабочий" газетінде жарияланған) қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ жаңа редакцияда жазылсын: "1. Қоса берілген ұйымдардың тізбесі, қоғамдық жұмыстардың түрлері, көлемі және жағдайлары, қоғамдық жұмыстарға қатысатын жұмыссыздардың еңбегіне ақы төлеу мөлшері бекітілсін."; көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау Рудный қаласы әкімінің орынбасары А.А.Ишмұхамбетовке жүктелсін. 3. Осы қаулы ресми алғаш жарияланған күннен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.

Рудный қаласының әкімі                             Н. Денинг

КЕЛІСІЛДІ:

"Качарец" пәтер иелері тұтыну кооперативінің төрағасы (келісім бойынша) _________ Д. Ережепов

"Қазақстан Республикасы Әділет министрлігі Қостанай облысы әділет департаментінің Рудный қаласының әділет басқармасы" мемлекеттік мекемесі бастығының міндетін атқарушы (келісім бойынша) _________ Қ. Нақанов

Қазақстан Республикасы Әділет министрлігі Тіркеу қызметі және құқықтық көмек көрсету комитетінің "Қостанай облысы бойынша жылжымайтын мүлік жөніндегі орталығы" республикалық мемлекеттік қазыналық кәсіпорны Рудный филиалының басқарушысы (келісім бойынша) _________ Д. Зуев

"Қазақстан Республикасы Жоғарғы Соты жанындағы Соттардың қызметін қамтамасыз ету департаментінің (Қазақстан Республикасы Жоғарғы Соты аппаратының) Қостанай облыстық сотының кеңсесі" мемлекеттік мекемесінің басшысы (келісім бойынша) _________ Н. Қатарбеков

"Қазақстан Республикасы Қаржы министрлігінің Салық комитеті Қостанай облысы бойынша салық департаментінің Рудный қаласы бойынша салық басқармасы" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ О. Рабченюк

"Қазақстан Республикасы Ішкі істер министрлігі Қостанай облысының ішкі істер департаменті Рудный қаласының ішкі істер басқармасы" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ Қ. Сатыбалдин

"Қостанай облысы Рудный қаласының қорғаныс істері жөніндегі бөлімі" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ Ғ. Шалтықов

"Рудный қалалық мемлекеттік мұрағаты" "Қостанай облысының мемлекеттік мұрағаты" мемлекеттік мекеме филиалының меңгерушісі (келісім бойынша) _________ Қ. Тілеуова

Әкімдіктің 2011 жылғы 25 сәуірдегі № 410 қаулысымен бекітілді

Ұйымдардың тізбесі, қоғамдық жұмыстардың түрлері,көлемдері және жағдайлары, қоғамдық жұмыстарға қатысатын жұмыссыздардың еңбегіне ақы төлеу мөлшері


№	|	Ұйымның атауы	|	Жұмыс түрлері	|	Жұмыскөлемдері,сағатпен
1	|	Рудный қаласыәкімдігінің "Горняцкпоселкесі әкімініңаппараты"мемлекеттік мекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	1992
2	|	"Қашар поселкесіәкімінің аппараты"мемлекеттік мекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	1992
3	|	"Қазақстан РеспубликасыЖоғарғы Соты жанындағыСоттардың қызметінқамтамасыз етудепартаментінің(Қазақстан РеспубликасыЖоғарғы Сотыаппаратының) Қостанайоблыстық сотыныңкеңсесі" мемлекеттікмекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	13520
4	|	"Қазақстан РеспубликасыҚаржы министрлігініңСалық комитеті Қостанайоблысы бойынша салықдепартаментінің Рудныйқаласы бойынша салықбасқармасы" мемлекеттікмекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	29880
5	|	"Қостанай облысы Рудныйқаласының қорғанысістері жөніндегі бөлімі"мемлекеттік мекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	3984
6	|	"Қазақстан РеспубликасыІшкі істер министрлігіҚостанай облысы ішкіістер департаментіРудный қаласының ішкіістер басқармасы"мемлекеттік мекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	29880
7	|	"Қазақстан РеспубликасыӘділет министрлігіҚостанай облысы әділетдепартаментінің Рудныйқаласының әділетбасқармасы" мемлекеттікмекемесі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	19920
8	|	"Рудный қаласы әкімініңаппараты" мемлекеттікмекемесі (мемлекеттікорган)	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	7456
9	|	"Рудный қалалықмемлекеттік мұрағаты""Қостанай облысыныңмемлекеттік мұрағаты"мемлекеттік мекемесініңфилиалы	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	1992
10	|	Қазақстан РеспубликасыӘділет министрлігіТіркеу қызметі жәнеқұқықтық көмек көрсетукомитетінің "Қостанайоблысы бойыншажылжымайтын мүлікжөніндегі орталығы"республикалықмемлекеттік қазыналықкәсіпорнының Рудныйфилиалы	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтінтехникалықжұмыстардыжүргізудекүнделікті көмеккөрсету	|	5344
11	|	Рудный қаласыәкімдігінің "Қалалықмәдениет және демалыссаябағы" мемлекеттіккоммуналдық қазыналықкәсіпорны	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтін қалалықмәдениет жәнедемалыс саябағынжинауда жәнеабаттандырудакүнделікті көмеккөрсету	|	15360
12	|	Рудный қаласыәкімдігінің "Зеленстрой"мемлекеттік коммуналдықкәсіпорны	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтін Рудныйқаласының аумағынкөгалдандырубойынша жұмыстардакүнделікті көмеккөрсету	|	24000
