
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының
№ 140 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4574 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2014 жылғы 18 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:


1-тармақта:



1) -
2) тармақшалар жаңа редакцияда жазылсын:


"1) кірістер – 7 857 856 мың теңге, оның ішінде:


салықтық түсімдер – 806 551 мың теңге;


салықтық емес түсімдер – 23 196 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 13 476 мың теңге;


трансферттер түсімі – 7 014 633 мың теңге;


2) шығындар – 7 794 819 мың теңге;";


4-тармақтың
2) ,
4) ,
9) тармақшалары жаңа редакцияда жазылсын:


"2) Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген адамдарға коммуналдық қызметтердің ақысын төлеу үшін әлеуметтік көмекке – 35 392 мың теңге;


4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтық осал тобы қатарынан білім алушы студенттер үшін әлеуметтік көмек көрсетуге – 16 769 мың теңге;


9) туберкулез көрсеткішін төмендету мақсатында, резистентік түрде тұрақты емделіп жүрген науқастарға әлеуметтік көмекке – 5 599 мың теңге;";


5-тармақтың
4) -
5) тармақшалары жаңа редакцияда жазылсын:


"4) мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға – 1 905 мың теңге;


5) мемлекеттік атаулы әлеуметтік көмек төлеуге – 5 517 мың теңге;";


6-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 28 840 мың теңге;";


7-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 44 160 мың теңге;";


"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының № 140 шешімінің
1 ,
6-қосымшалары осы шешімнің
1 ,
2-қосымшаларына сәйкес жазылсын.

2.
Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылдың 1 қаңтарынан бастап туындаған қатынастарға таралады.


Қармақшы аудандық
мәслихатының кезектен тыс
34-сессиясының төрағасы	|	К.Курманбаева
Қармақшы аудандық
мәслихат хатшысы	|	М. Наятұлы




	|	Қармақшы аудандық мәслихатының2014 жылғы "2" желтоқсандағыкезектен тыс 34-сессиясының№ 222 шешіміне 1- қосымша
	|	Қармақшы аудандық мәслихатының2013 жылғы "25" желтоқсандағыкезекті 24-сессиясының№ 140 шешіміне 1- қосымша

2014 жылға арналған аудандық бюджет

Санаты	|		|		|	Сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1.Кірістер	|	7857856
1	|		|		|	Салықтық түсімдер	|	806551
	|	01	|		|	Табыс салығы	|	270035
	|		|	2	|	Жеке табыс салығы	|	270035
	|	03	|		|	Әлеуметтік салық	|	191040
	|		|	1	|	Әлеуметтік салық	|	191040
	|	04	|		|	Меншікке салынатын салықтар	|	314224
	|		|	1	|	Мүлікке салынатын салықтар	|	225450
	|		|	3	|	Жер салығы	|	4980
	|		|	4	|	Көлік құралдарына салынатын салық	|	83551
	|		|	5	|	Бірыңғай жер салығы	|	283
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20831
	|		|	2	|	Акциздер	|	5670
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	2500
	|		|	4	|	Кәсiпкерлiк және кәсіби қызметті жүргiзгенi үшін алынатын алымдар	|	12392
	|		|	5	|	Ойын бизнесіне салық	|	269
	|	07	|		|	Басқа да салықтар	|	37
	|		|	1	|	Басқа да салықтар	|	37
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10384
	|		|	1	|	Мемлекеттік баж	|	10384
2	|		|		|	Салықтық емес түсімдер	|	23196
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2218
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2184
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	34
	|	04	|		|	Мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	1685
