
Қолданушылардың назарына!!! Бұйрықтың қолданысқа енгізілу тәртібін 4-тармақтан қараңыз

"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабы 19-тармағына сәйкес БҰЙЫРАМЫН:

1. "Білім алушылардың үлгерімін ағымдағы бақылау, аралық және қорытынды аттестаттау жүргізудің үлгі ережесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2008 жылғы 18 наурыздағы N 125 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде N 5191 болып тіркелген, 2008 ж. 30 мамырдағы N 81 (1307) "Заң газетінде" жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Бастауыш, негізгі орта, жалпы орта білімнің білім беретін оқу бағдарламаларын іске асыратын білім беру ұйымдарындағы білім алушылардың үлгеріміне ағымдық бақылаудың, оларды аралық және қорытынды аттестаттаудың үлгі ережесіне 1-қосымша , осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Жоғары және жоғары білімнен кейінгі білім департаменті (С. М. Өмірбаев):

1) осы бұйрықты белгіленген тәртіппен Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді қамтамасыз етсін;

2) мемлекеттік тіркеуден өткеннен кейін осы бұйрықты бұқаралық ақпарат құралдарында жарияласын.

3. Осы бұйрықтың орындалуын бақылау вице-министр К.Н. Шәмшидиноваға жүктелсін.

4. Осы бұйрық алғаш ресми жарияланғаннан кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.

Министр                                           Ж. Түймебаев

Қазақстан Республикасы Білім және ғылым министрінің 2008 жылғы»18 маусымдағы N 360 бұйрығына қосымша

Бастауыш, негізгі орта, жалпы орта білімнің білім беретін оқу бағдарламаларын іске асыратын білім беру ұйымдарындағы білім алушылардың үлгеріміне ағымдық бақылаудың, оларды аралық және қорытынды аттестаттаудың үлгі ережесіне 1-қосымша

ҰБТ сертификатының балдарын жалпы орта білім туралы аттестаттың бағаларына ауыстыру шкаласы


Nр/с	|	Пән	|	2 (қанағат-танарлық-сыз)	|	3 (қанағат-танарлық)	|	4 (жақсы)	|	5 (үздік)
1.	|	Қазақ тілі	|	0-2	|	3-13	|	14-20	|	21-25
2.	|	Орыс тілі	|	0-2	|	3-13	|	14-20	|	21-25
3.	|	Қазақстан тарихы	|	0-2	|	3-13	|	14-20	|	21-25
4.	|	Математика	|	0-2	|	3-11	|	12-19	|	20-25
5.	|	Физика	|	0-2	|	3-11	|	12-19	|	20-25
6.	|	Химия	|	0-2	|	3-11	|	12-19	|	20-25
7.	|	Биология	|	0-2	|	3-13	|	14-20	|	21-25
8.	|	География	|	0-2	|	3-13	|	14-20	|	21-25
9.	|	Дүниежүзі тарихы	|	0-2	|	3-13	|	14-20	|	21-25
10.	|	Қазақ әдебиеті	|	0-2	|	3-13	|	14-20	|	21-25
11.	|	Орыс әдебиеті	|	0-2	|	3-13	|	14-20	|	21-25
12.	|	Ағылшын тілі	|	0-2	|	3-13	|	14-20	|	21-25
13.	|	Неміс тілі	|	0-2	|	3-13	|	14-20	|	21-25
14.	|	Француз тілі	|	0-2	|	3-13	|	14-20	|	21-25
15.	|	Қазақ тілі орысмектептерінеарналған	|	0-2	|	3-11	|	12-17	|	18-25
16.	|	Орыс тілі қазақмектептерінеарналған	|	0-2	|	3-11	|	12-17	|	18-25


