
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
«Қазақстан Республикасы Президентінің Іс Басқармасы» ММ теңгерімінен берілетін мүлік тізбесі
«Щучье көлінің жағалауын абаттандыру (жалға беру және қоғамдық тамақтандыру объектілері бар велосипед, жаяу жүргіншілер жолдары мен шаңғы трассалары)» объектісі
1	|	Ыдыс жуғыш машина	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002843	|	
2	|	2 жуғышы бар жуу ваннасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001194	|	
3	|	2 жуғышы бар жуу ваннасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001195	|	
4	|	Асүй стеллажы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001196	|	
5	|	Асүй стеллажы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001197	|	
6	|	Асүй стеллажы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001198	|	
7	|	Қалдықтарға арналған бак	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006422**	|	
8	|	Тамақ пісіретін электр қазан	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002844	|	
9	|	Электр асүй плитасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002845	|	
10	|	Электр асүй плитасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002846	|	
11	|	Электр фритюрница+ұстағыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002847	|	
12	|	Үш секциялы қуыратын шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002848	|	
