БҰЙЫРАМЫН:

1. "Халықты сауда алаңымен қамтамасыз етудің ең төмен нормативтерін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы № 160 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10647 болып тіркелген) келесідей өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Халықты сауда алаңымен қамтамасыз етудің ең төменгі нормативтері осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Сауда және интеграция министрлігі заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықты Қазақстан Республикасы Сауда және интеграция министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Сауда және интеграция вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-Министрінің орынбасары -Сауда және интеграция министрі	|	С. Жумангарин



	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Сауда және интеграция министрі2023 жылғы 9 наурыздағы№ 100-НҚ Бұйрыққақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 ақпандағы№ 160 бұйрығыменбекітілген

Халықты сауда алаңымен қамтамасыз етудің ең төменгі нормативтері

№ р/с	|	Өңір	|	1 мың адамға шаршы метр
1	|	Абай облысы	|	621
2	|	Ақмола облысы	|	706
3	|	Ақтөбе облысы	|	453
4	|	Алматы қаласы	|	545
5	|	Алматы облысы	|	220
6	|	Астана қаласы	|	722
7	|	Атырау облысы	|	745
8	|	Батыс Қазақстан облысы	|	705
9	|	Жамбыл облысы	|	445
10	|	Жетісу облысы	|	201
11	|	Қарағанды облысы	|	454
12	|	Қостанай облысы	|	762
13	|	Қызылорда облысы	|	542
14	|	Маңғыстау облысы	|	723
15	|	Павлодар облысы	|	674
16	|	Солтүстік Қазақстан облысы	|	770
17	|	Түркістан облысы	|	474
18	|	Ұлытау облысы	|	750,3
19	|	Шығыс Қазақстан облысы	|	521
20	|	Шымкент қаласы	|	474
21	|	Қазақстан Республикасы	|	621



