БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2021 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2020 жылғы 8 қазандағы № 73 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21388 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген жергілікті атқарушы органдар борышының 2021 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Мемлекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Ұлттық экономика бірінші вице-министріне жүктелсiн.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	А. Иргалиев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрлігі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 26 сәуірдегі№ 46 Бұйрыққақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2020 жылғы 8 қазандағы№ 73 бұйрығынақосымша

Жергілікті атқарушы органдар борышының 2021 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті, мың теңге
1	|	2	|	3
1	|	Ақмола облысы	|	93 856 088,3
2	|	Ақтөбе облысы	|	94 612 932,2
3	|	Алматы облысы	|	146 985 163,8
4	|	Атырау облысы	|	69 272 269,4
5	|	Шығыс Қазақстан облысы	|	138 891 637,5
6	|	Жамбыл облысы	|	129 777 782,3
7	|	Батыс Қазақстан облысы	|	93 991 866,0
8	|	Қарағанды облысы	|	136 761 106,5
9	|	Қостанай облысы	|	93 745 811,5
10	|	Қызылорда облысы	|	102 243 810,6
11	|	Маңғыстау облысы	|	65 244 823,4
12	|	Павлодар облысы	|	81 441 457,6
13	|	Солтүстік Қазақстан облысы	|	77 994 944,8
14	|	Түркістан облысы	|	174 396 875,1
15	|	Алматы қаласы	|	271 432 661,6
16	|	Нұр-Сұлтан қаласы	|	194 828 489,4
17	|	Шымкент қаласы	|	116 930 647,7



