"Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасының Заңы 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Ашық деректердің интернет-порталына орналастырылатын ашық деректердің тізбесін бекіту туралы" Қазақстан Республикасы Инвестициялар және даму министрінің міндетін атқарушының 2016 жылғы 28 қаңтардағы № 110 бұйрығына (Нормативтік құқықтық актілерінің мемлекеттік тіркеу тізілімінде № 13254 болып тіркелген, 2016 жылғы 4 наурызда "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Инвестициялар және даму министрлігінің Құжаттау және бақылау департаменті:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмелерін қағаз және электрондық түрде мерзімді баспа басылымдарында ресми жариялауға және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне жіберуді;

3) осы бұйрықты Қазақстан Республикасы Инвестициялар және даму министрлігінің интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Инвестициялар және даму министрлігінің Заң департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Инвестициялар және даму министрлігінің жауапты хатшысына жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңИнвестициялар және даму министрі	|	Ж. Қасымбек


"КЕЛІСІЛГЕН" Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_____________________ Д. Абаев

2016 жылғы "___"_____________


	|	Қазақстан РеспубликасыныңИнвестициялар және дамуминистрінің2016 жылғы 14 желтоқсандағы№ 856 бұйрығына қосымша
	|	Қазақстан РеспубликасыИнвестициялар және дамуминистрінің міндетін атқарушының2016 жылғы 28 қаңтардағы№ 110 бұйрығымен бекітілген

Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі

Р/с№	|	Ашық деректер жиынтығыныңатауы	|	Өзектендірукезеңі	|	Ұсынумерзімі	|	Дереккөзі (ашықдеректер интернет-порталыАЖО (бұдан әрі –АЖО) арқылы немесемемлекеттікоргандардың Application Programming Interfaceжүйесі арқылы)	|	Жауапты тұлға
	|	Алдағы жылға арналған халықаралық туристік іс-шаралар туралы ақпарат	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Туризм индустриясы департаменті
	|	Қатты пайдалы қазбалар, емдiк балшықтар, жерасты сулары бойынша жер қойнауын пайдалануға арналған тіркелген келiсiмшарттардың тізбесі	|	жылсайын	|	мамыр	|	ашық деректер интернет-порталы АЖО арқылы	|	Жер қойнауын пайдалану департаменті
	|	Қазақстан Республикасының азаматтық (эксперименттік) әуе кемелерімен, сондай-ақ Қазақстан Республикасының аумағында болған шетел мемлекеттерінің азаматтық әуе кемелерімен, сондай-ақ тыс жерлердегі Қазақстан Республикасының әуе кемелерімен болған авиациялық оқиғалар мен оқыс оқиғалары туралы мәлімет	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік оқиғалары мен оқыс оқиғаларды тексеру департаменті
	|	Темiржол көлiгiндегi апат және авария туралы мәлімет	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік оқиғалары мен оқыс оқиғаларды тексеру департаменті
	|	Су көлігіндегі оқиғалар туралы мәлімет	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Көлік оқиғалары мен оқыс оқиғаларды тексеру департаменті
	|	Ведмостволық бағынысты ұйымдар (қызмет түрі және мақсаты) (обьектінің атауы, байланыс, мекенжайы, жұмыс режимі, геопозиция)	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Активтерді басқару департаменті,Автомобиль жолдары комитеті,Геология және жер қойнауын пайдалану комитеті,Азаматтық авиация комитеті,Инвестиция комитеті,Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті,Техникалық реттеу және метрология комитеті, Көлік комитеті
	|	Технологияларды коммерцияландыруға инновациялық гранттар туралы мәліметтер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Технологиялық және инновациялық даму департаменті
	|	Автожолдарды салу жобалары туралы деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Автомобиль жолдары комитеті
	|	Облыстық маңызы бар жалпы пайдаланымдағы автомобиль жолдарының тізбесі, атауы мен индекстері	|	жылсайын	|	жылсайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Автомобиль жолдары комитеті
	|	Автомобиль жолдарын жөндеу жұмыстарының жоспары	|	жылсайын	|	жылсайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Автомобиль жолдары комитеті
	|	Автомобиль жолдарының ұзақтығы туралы статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Автомобиль жолдары комитеті
	|	Қазақстан Республикасының минералдар анықтамалығы	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Қазақстан Республикасының кен орындарының анықтамалығы Қазақстан Республикасының мұнай-газ кен орындары	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Қазақстан Республикасының кен орындарының анықтамалығы Қазақстан Республикасының жер асты сулары	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Қазақстан Республикасының кен орындарының анықтамалығы Қазақстан Республикасының қатты пайдалы қазбалары	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Қазақстан Республикасының өңірлері бойынша жер қойнауын пайдаланушылар	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Қорлардың өлшем бірлігін көрсете отырып, мемлекеттік жиынтық қорлардың теңгерімі жасалатын пайдалы қазбалар тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жерқойнауын пайдаланукомитеті
	|	Пайдалы қазбалардың ресурстары болжамы, пайдалы қазбалар қоры, жерасты сулары мен қауіпті геологиялық процестер мониторингі статистикалық деректері	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Жер қойнауын пайдаланушылар туралы деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Кең таралған пайдалы қазбаларды өндіру көлемі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Геология және жер қойнауын пайдалану комитеті
	|	Авиациялық оқу орталықтарының тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Азаматтық авиациякомитеті
	|	Коммерциялық әуе тасымалдарын және авиациялық жұмыстарды жүзеге асыратын пайдаланушылар тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Азаматтық авиациякомитеті
	|	Авиакомпаниялар тізімі (әуе кемелерінің саны, көрсетілетін қызметтері, сертификаттары, авиабағыттары)	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Азаматтық авиациякомитеті
	|	Әуежайлар мен әуеайлақтардың тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Азаматтық авиациякомитеті
	|	Азаматтық авиация саласы бойынша статистикалық деректер (жолаушылар саны, тасымалданған жүктің көлемі, авиатранзит)	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Азаматтық авиациякомитеті
	|	Өнеркәсіптік қауіпсіздік саласындағы жұмыстарды жүргізу құқығына аттестатталған заңды тұлғалардың тізбесі (аттестатталған заңды тұлға және мекенжайы, қызмет түрі, саласы, берілген күні, қолдану мерзімі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Экспортталуы лицензияның (лицензиясыз) негізінде жүзеге асырылатын бағалы металдарды, бағалы металдардың сынықтары мен қалдықтарын Еуразиялық экономикалық одағына кірмейтін елдерге Қазақстан Республикасының аумағынан шығару кезінде мемлекеттік бақылау және құнын бағалау бойынша берілген актілердің тізбесі (субъект, БСН/ЖСН, берілген күні, қолданысқа берілген күні, қолдану мерзімі, қызметті жүзеге асыратын мекенжайы, ерекше шарттары, берілген орны, уәкілетті мемлекеттік органның өңірі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Экспортталуы лицензияның (лицензиясыз) негізінде жүзеге асырылатын бағалы металдарды, бағалы металдардың сынықтары мен қалдықтарын Еуразиялық экономикалық одағына кірмейтін елдерден Қазақстан Республикасының аумағына әкелу кезінде мемлекеттік бақылау және құнын бағалау бойынша берілген актілердің тізбесі (субъект, БСН/ЖСН, берілген күні, қолданысқа берілген күні, қолдану мерзімі, қызметті жүзеге асыратын мекенжайы, ерекше шарттары, берілген орны, уәкілетті мемлекеттік органның өңірі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Берілген кепiлдiк мiндеттемелердi тізбесі (соңғы пайдаланушының сертификаттары)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қазақстан Республикасында шикізат тауарларынан бағалы металдарды өнеркәсіптік шығару мүмкіндігі (мүмкін емес) және экономикалық мақсатқа сәйкестілігі (мақсатқа сәйкес еместігі) туралы берілген қорытындыларының тізбесі (субъект, ЖСН/БСН, берілген күні, қолданысқа берілген күні, қолданылу мерзімі, қызметті жүзеге асыратын мекенжайы, қызмет түрі, ерекше шарттар, берілген орны, уәкілеттік мемлекеттік органның өңірі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Еуразиялық экономикалық одағына мүше мемлекеттердің аумағынан Қазақстан Республикасының аумағына импортталатын тауарларды жеңіл, тау-кен металлургиялық, химиялық, фармацевтикалық, ағаш өндейтін өнеркәсіп салаларында, машина жасау салаларында өнеркәсіптік қайта өңдеуге арналған тауарларға жатқызуды растау туралы берілген қорытындылар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қазақстан Республикасының аумағында құрамында бағалы металдар бар шикізат тауарларын қайта өңдеудің экономикалық мақсатқа сәйкес еместігі немесе мүмкін еместігі туралы берілген қорытындылардың тізбесі (субъект, ЖСН/БСН, берілген күні, қолданысқа берілген күні, қолданылу мерзімі, қызметті жүзеге асыратын мекенжайы, қызмет түрі, ерекше шарттар, берілген орны, уәкілеттік мемлекеттік органның өңірі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Тауарлардың жеке түрлерін импорттауға және (немесе) экспорттауға берілген лицензиялар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Уларды өндіру, қайта өңдеу, сатып алу, сақтау, сату, пайдалану, жою жөніндегі қызметті жүзеге асыруға берілген лицензиялардың тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жарылғыш және пиротехникалық заттар мен олар қолданылып жасалған бұйымдарды әзірлеу, өндіру, сатып алу және сату жөніндегі қызметті жүзеге асыруға берілген лицензиялардың тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Тау-кен және химиялық өндірістерді пайдалану бойынша қызметті жүзеге асыруға берілген лицензиялар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
