
Қазақстан Республикасының 2003 жылғы 20 маусымдағы Жер кодексінің 11-бабы 1-тармағына сәйкес, Оңтүстік Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Оңтүстік Қазақстан облыстық мәслихатының 2001 жылғы 27 маусымдағы № 11/127-II «Оңтүстік Қазақстан облысының облыстық маңызы бар қалаларында бағалау аймақтарының шекаралары және жер учаскелері үшін төлемақының базалық ставкасына қолданылатын түзету коэффициенттерін белгілеу туралы» шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 326-нөмірмен тіркелген, 2001 жылғы 2 тамызда «Оңтүстік Қазақстан» газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген шешімнің 1-қосымшасында : «Шымкент қаласы бойынша» бөлімі осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасында : «Шымкент қаласы үшін» бөлімі осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Облыстық мәслихат сессиясының төрағасы                       Қ.Қамбаров

Облыстық мәслихат хатшысы                                    Қ.Ержан

Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 19 наурыздағы № 36/302-V шешіміне 1-қосымша

Шымкент қаласы бойынша: 1 аймақ - шекара ішінде орналасқан жерлер, Бәйдібек би және Астана көшесінің қиылысынан, шығыс бағытына қарай Астана көшесінің оң жағымен Адырбеков көшесінің қиылысына дейін, Адырбеков көшесінің оң жағымен «1-Әкімшілік іскер орталығының» шекарасына дейін. Шығыстан 2-Әкімшілік Іскер орталығымен шектеседі. Әрі қарай Арғынбеков көшесінің оң жағымен Жібек-Жолы көшесінің қиылысына дейін, Жібек-Жолы көшесінің оң жағымен Сайрам көшесінің қиылысына дейін, Сайрам көшесінің оң жағымен оңтүстік бағытына, Іляев көшесінің қиылысына дейін, Іляев көшесінің оң жағымен Заславский көшесіне дейін, Заславский көшесінің оң жағымен Ақназархан көшесіне дейін, Ақназархан көшесінің оң жағымен Төлеби көшесіне дейін, Төлеби көшесінің оң жағымен Ақпан батыр көшесіне дейін, Ақпан батыр көшесінің оң жағымен Түркістан көшесіне дейін, Түркістан көшесінің оң жағымен батыс бағытына Әл-Фараби көшесінің қиылысына дейін, Әл-Фараби көшесінің оң жағымен оңтүстікке қарай Жангельдин көшесіне, Жангельдин көшесінің оң жағымен темір жолға дейін, темір жолдың оң жағымен батыс бағытымен Павлов көшесіне дейін, Павлов көшесінің оң жағымен Гагарин көшесіне дейін, Гагарин көшесінің оң жағымен батыс бағытымен Кремлевская көшесіне дейін, Кремлевская көшесінің оң жағымен Қалдаяқов көшесіне дейін, Қалдаяқов көшесінің оң жағымен Абай көшесіне дейін, Абай көшесінің оң жағымен Асқаров көшесіне дейін, Асқаров көшесінің оң жағымен Мангельдин көшесіне дейін, Мангельдин көшесінің оң жағымен Темірлан тас жолына дейін, Темірлан тас жолының оң жағымен 124, 127, 125 кварталдары шекарасымен Қазиев көшесіне дейін, Қазиев көшесінің оң жағымен солтүстік бағытымен Арғынбеков көшесіне дейін. Одан әрі Арғынбеков көшесінің оң жағымен Бәйдібек би көшесінің қиылысына дейін және бастапқы нүктеге шығады. 2 аймақ - шекара ішінде орналасқан жерлер басталады: Өтегенов көшесі мен Малхаров көшесінің қиылысынан басталып, шығыс бағытында, Малхаров көшесінің оң жағымен Қазиев көшесінің қиылысына дейін, Қазиев көшесінің оң жағымен оңтүстік бағытына Мәделі қожа көшесіне дейін, Мәделі қожа көшесінің оң жағымен, 125, 127 кварталдары оң жағымен Темірлан тас жолына дейін, Темірлан тас жолының оң жағымен оңтүстік-шығыс бағытына Мангельдин көшесіне дейін, Мангельдин көшесінің оң жағымен Асқаров көшесіне дейін, Асқаров көшесінің оң жағымен Абай көшесіне дейін, Абай көшесінің оң жағымен Қалдаяқов көшесіне дейін, Қалдаяқов көшесінің оң жағымен Кремлевская көшесіне дейін, Кремлевская көшесінің оң жағымен оңтүстік бағытына Гагарин көшесіне дейін, Гагарин көшесінің оң жағымен батыс бағытына Интернационал көшесіне дейін, Интернационал көшесінің оң жағымен Қалдаяқов көшесіне дейін, Қалдаяқов көшесінің оң жағымен солтүстік-батыс бағытына Хамза көшесіне дейін, Хамза көшесінің оң жағымен Гагарин көшесінің қиылысына дейін, Гагарин көшесінің бойымен Қарасу өзеніне дейін, Қарасу өзенінің оң жағымен оңтүстік-шығыс бағытына Қорғандай көшесіне дейін, Қорғандай көшесінің оң жағымен Фазылов көшесіне дейін, Фазылов көшесінің оң жағымен Байтулы баба көшесіне дейін, Байтулы баба көшесінің оң жағымен Момышұлы көшесіне дейін, Момышұлы көшесінің оң жағымен Жандосов көшесіне дейін, Жандосов көшесінің оң жағымен Өтегенов көшесіне дейін. Одан әрі шекара Өтегенов көшесінің оң жағымен Малхаров көшесіне дейін жүріп бастапқы нүктеге шығады; Әл-Фараби және Түркістан көшесінің қиылысынан басталып, Түркістан көшесінің оң жағымен Қазыбек би көшесіне дейін, Қазыбек би көшесінің оң жағымен Әйтеке би көшесіне дейін, Әйтеке би көшесінің оң жағымен, Громов көшесіне дейін, Громов көшесінің оң жағымен Жангельдин көшесіне дейін, Жангельдин көшесінің оң жағымен Әл-Фараби көшесіне дейін. Одан әрі Әл-Фараби көшесінің оң жағымен Түркістан көшесіне дейін жүріп бастапқы нүктеге шығады. 3 аймақ - қаланың оңтүстік бөлігінде орналасқан жерлер, шекара Ташкент тас жолының оң жағынан бастап шығысқа қарай, Бадам, Қарабастау елді мекендердің шекарасының оң жағымен, одан әрі Бадам өзенінің оң жағымен мұнай өңдеу зауытының бұрышына жетіп, зауыттың шекарасымен төмен оңтүстік бағытына Жұлдыз ауылының оң жағымен 267 кварталды қамтып, 268 кварталдың шекарасымен содан кейін батысқа 276, 275, 266 кварталдарды түгелдей қамтып батыс бағытына Ташкент тас жолына дейін, одан әрі Ташкент тас жолының оң жағымен солтүстік бағытына бастапқы нүктеге шығады. Осы аймаққа қаланың солтүстігінде орналасқан 216; 217 кварталдары, «Бозарық-1» жерлерінен басқа жерлер енгізілген. 4 аймақ- шекара ішінде орналасқан жерлер, Темірлан тас жолы және Алматы-Ташкент айналма жолының қиылысынан бастап, Алматы-Ташкент айналма жолы бойымен солтүстік бағытымен Төлеметов көшесіне дейін, Төлеметов көшесінің оң жағымен шығысқа Өтегенов көшесіне дейін, Өтегенов көшесінің оң жағымен солтүстікке 073 кварталды қамтып, Бәйдібек би көшесіне дейін, Бәйдібек би көшесімен шығысқа «Тұран» мөлтек ауданымен шектесіп, «Тұран» мөлтек ауданының оң жағымен қаланың бұрынғы шекарасымен, оңтүстікке Төлеметов көшесіне дейін, Төлеметов көшесінің оң жақ бетімен батысқа, сол жағымен 1-әкімшілік іскер орталығымен, Адырбеков көшесіне дейін, Адырбеков көшесінің оң жағымен Астана көшесіне дейін, Астана көшесінің оң жағымен Бәйдібек би көшесіне дейін, Бәйдібек би көшесінің оң жағымен Арғынбеков көшесінің қиылысына дейін, Арғынбеков көшесінің оң жағымен Қазиев көшесіне дейін, Қазиев көшесінің оң жағымен Малхаров көшесінің қиылысына дейін, Малхаров көшесінің оң жағымен батысқа Өтегенов көшесіне дейін, Өтегенов көшесінің оң жағымен оңтүстікке Жандосов көшесіне дейін, Жандосов көшесінің оң жағымен оңтүстік-батысқа Момышұлы көшесіне дейін, Момышұлы көшесінің оң жағымен Байтулы баба көшесіне дейін, Байтулы баба көшесінің оң жағымен оңтүстік-батысқа Темірлан тас жолына дейін, Фазылов көшесінің оң жағымен Қорғандай көшесіне дейін, Қорғандай көшесінің оң жағымен батысқа Темірлан тас жолына дейін. Одан әрі Темірлан тас жолының оң жағымен бастапқы нүктеге дейін. 5 аймақ - шекара ішінде орналасқан жерлер, Қайнарбұлақ саяжай массивінің жоғары нүктесінен басталып, 202 кварталды қамтып, 203 квартал шекарасымен оңтүстікке Алматы-Ташкент айналма жолына дейін, одан әрі шекара шығыс бағытына «Тұран» мөлтек ауданының оң жағымен өтеді, 201, 199 кварталдарды қамтып Төлеметов көшесіне дейін, Төлеметов көшесінің оң жағымен батысқа, Алматы-Ташкент айналма жолына дейін, Алматы-Ташкент тас жолының оң жағымен Темірлан тас жолына дейін, Темірлан тас жолының оң жағымен Қорғандай көшесіне дейін, Қорғандай көшесінің оң жағымен Қарасу өзеніне дейін, Қарасу өзенінің бойымен оңтүстік бағытына 110, 133, 141 кварталдары қамтып, Бадам өзеніне дейін, Бадам өзенінің оң жағымен туннельге дейін, туннельден темір жолдың оң жағымен 048 кварталдың шекарасымен, өндірістік аймақтың шекарасымен Қаратөбе ауылына дейін, Қаратөбе ауылының оң жағымен Бадам өзеніне дейін, Бадам өзенінің оң жағымен Бадам ауылына дейін, Бадам ауылының оңтүстік шекарасымен 021, 022, 195 кварталдардың шекарасымен, Ташкент тас жолына дейін, Ташкент тас жолының сол жағымен, Алматы-Ташкент айналма жолына дейін, жолдың оң жағымен Қызылжар мөлтек ауданының оң жағын қамтып, мазарат бұрылысына дейін, одан әрі айналма жолдың оң жағымен темір жолға дейін, темір жолдың оң жағымен 097, 099, 064, 204, 096, 060, 200 кварталдары қамтылып бастапқы нүктеге шығады. 6 аймақ - Шымкент қаласының солтүстік батыс бөлігінде және солтүстік шығыс бөлігінде орналасқан жерлер, «Тұран» мөлтекауданы егжей-тегжей жоспарына сәйкес. 7 аймақ - шекара ішінде орналасқан жерлер басталады: 2-Әкімшілік- іскерлік орталығы шекарасымен, Төлеметов көшесінің оң жағымен шектеседі, одан әрі Таскен елді мекен жерлерімен шектесіп, Тассай елді мекенін экономикалық аймағын түгелдей қамтып, Жібек жолы көшесіне дейін, Жібек-жолы көшесінің оң жағымен, Тәжірибе станциясы және Қызылсай елді мекендерінің темір жолға дейінгі, одан әрі темір жолдың оң жағымен Сайрам көшесіне дейін, Сайрам көшесінің оң жағымен Жібек-Жолы көшесіне дейін, Жібек-Жолы көшесінің оң жағымен Арғынбеков көшесіне дейін, Арғынбеков көшесінің оң жағымен 194 кварталдың 1-әкімшілік іскер орталығы шекарасымен солтүстік бағытына, Төлеметов көшесіне дейін; қаланың оңтүстік-шығысында Сайрам көшесі мен Уәлиханов көшесінің қиылысынан басталып, Шымкент-Алматы темір жол бойымен, 035, 039, 040 кварталдарды түгелдей қамтып, темір жол өткелінен Сайрам бағытындағы Әл-Фараби көшесінің оң жағымен, Қызылсай-Тоғыс темір жолы, сол жағымен Бадам өзеніне дейін, өзеннің бойымен шығыс бағытына 049 кварталды қамтып Ленгір тас жолына дейін, Ленгір тас жолының оң жағымен батысқа қарай Қапал батыр алаңына дейін, Ақназархан көшесінің оң жағымен Іляев көшесіне дейін, Іляев көшесінің оң жағымен Сайрам көшесіне дейін, Сайрам көшесінің оң жағымен бастапқы нүктеге дейін; Қазыбек би және Түркістан көшесінің қиылысынан бастап оңтүстік бағытына Ақпан батыр көшесіне дейін, Ақпан батыр көшесінің сол жағымен 015, 016 кварталдарды қамтып Громов көшесіне дейін, Громов көшесінің оң жағымен Әйтеке би көшесіне дейін, Әйтеке би көшесінің оң жағымен Қазыбек би көшесіне дейін, Қазыбек би көшесінің оң жағымен Түркістан көшесіне шығады. Осы аймаққа кіреді: қаланың оңтүстік-батысында және оңтүстігінде орналасқан өндірістік және экономикалық аймақтары 134,135,143,142 кварталдары, мұнай өңдеу зауыты және еркін экономикалық аймағы; қаланың солтүстігінде орналасқан 203, 075 кварталдары, бұрынғы Бозарық елді мекені, солтүстігі 216, 217 кварталдарымен және солтүстік-батыс жағы ауылшаруашылығы үшін пайдаланатын жерлермен, оңтүстігі Алматы-Ташкент айналма тас жолымен шектеседі. 8 аймақ - қаланың шығыс бөлігінде, 031, 237 кварталдары, солтүстігі Алматы-Шымкент темір жолының оң жағымен Шымкент каналына дейін, одан әрі каналдың бойымен, шығыс бағытымен, саяжайлардың шетімен 236 квартал шекарасымен төмен Исфиджаб ауылын қамтып, Ибраим ата көшесіне дейін, Исфиджаб ауылының шекарасымен төмен Әл-Фараби көшесіне дейін, Әл-Фараби көшесінің оң жағымен темір жол өткеліне дейін, темір жолдың оң жағымен бастапқы нүктеге шығады; осы аймаққа қаланың жоспарланған шығыс бөлігінде орналасқан бұрынғы елді мекендер: Сайрам, Базарқақпа, Тұрдыабад, Бадам-1, Қаратөбе кіреді; 052 кварталдың оңтүстік-шығыс шекарасынан темір жолдың оң жағымен, мұнай өңдеу зауытына баратын көпірге дейін, Ленгір тас жолының бойымен Бадам-1 ауылының шекарасына дейін, Бадам-1 ауылының батыс шекарасымен Бадам өзеніне дейін, одан әрі Бадам өзенінің оң жағымен Қаратөбе ауылының шекарасына дейін, 265 кварталды түгелдей қамтып, бастапқы нүктеге шығады. 9-аймақ «Қайнарбұлақ», «Бозарық» саяжай массивтері жерлері және Төлеби ауданынан қалаға енген бұрынғы елді мекендер - Жыланбұзған, Маятас, Елтай, Тоғыс, Айнатас, Текесу, Ақжар; Сайрам ауданынан - Қызылсу, Ақтас, Бадам-2, Қарабастау, Жұлдыз, Жалын, Абдулабад, Бадам, Айкөл, Ақтас, Мәртөбе, Қайнарбұлақ, Оңтүстік, Өтеміс, Шапырашты, Жаңаталап, Игілік, Қызылжар, Қарасу, Тәуелсіздікке 20 жыл, Достық, Таскен, Тәжірибе станциясы және Қызылсай (темір жолдың оң жағы), 209, 211кварталдары; Ордабасы ауданынан - Алтын төбе, Көкбұлақ, тоғызыншы аймаққа енгізілді. 10 аймақ - ауылшаруашылығы үшін пайдаланылатын жерлер.

Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 19 наурыздағы № 36/302-V шешіміне 2-қосымша

Шымкент қаласы үшін:


Аймақтардың нөмірлері	|	Аймақтардың түзету коэффициенттері
1	|	2
2	|	1,8
3	|	1,7
4	|	1,6
5	|	1,4
6	|	1,2
7	|	1,0
8	|	0,8
9	|	0,6
10	|	0,5


