"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1-бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Еңбекші ауылдық округінің 2021-2023 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2020 жылғы 29 желтоқсандағы №65/8 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8076 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2021 жылы 16 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Еңбекші ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 49206 мың теңге, оның ішінде:

салықтық түсімдер - 2015 мың теңге;

трансферттер түсімдері - 47191 мың теңге;

2) шығындар – 50400 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 1194 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 1194 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 1194 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	Е. Женсикбаев
Шиелі аудандық мәслихат хатшысы	|	Т. Жағыпбаров



	|	Шиелі аудандық мәслихатының
	|	2021 жылғы 31 наурыздағы № 4/7
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 29 желтоқсандағы № 65/8
	|	шешіміне 1-қосымша

Еңбекші ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	49206
1	|		|		|	Салықтық түсімдер	|	2015
	|	04	|		|	Меншікке салынатын салықтар	|	2015
	|		|	1	|	Мүлікке салынатын салықтар	|	57
	|		|	3	|	Жер салығы	|	153
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1805
4	|		|		|	Трансферттер түсімдері	|	47191
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	47191
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	47191
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	50400
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15740
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	15740
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15740
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1314
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1314
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1314
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	18076
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18076
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	7676
	|		|	011	|	Елді мекендерді абаттандыру мен көркейту	|	10400
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	15269
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	15269
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	15269
15	|		|		|	Трансферттер	|	1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	1
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 1194
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	1194
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1194
	|		|	1	|	Бюджет қаражатының қалдықтары	|	1194
	|		|		|	Бюджет қаражатының бос қалдықтары	|	1194



