БҰЙЫРАМЫН:

1. "Спорт түрлерінде пайдаланылатын жануарлар мен құстардың жем-азығы нормативтерін бекіту туралы" Қазақстан Республикасы Мәдениет және спорт министрінің 2014 жылғы 14 қарашадағы № 97 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 9992 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Дене шынықтыру және спорт туралы" Қазақстан Республикасы Заңының 7-бабының 51) тармақшасына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген Спорт түрлерінде пайдаланылатын жануарлар мен құстардың жем-азығы нормативтері осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Мәдениет және спорт министрлігінің Спорт және дене шынықтыру істері комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық қолданысқа енгізілгеннен кейін үш жұмыс күні ішінде оны Қазақстан Республикасы Мәдениет және спорт министрлігінің интернет-ресурсында орналастыруды;

3) осы тармақта көзделген іс-шаралар орындалғаннан кейін үш жұмыс күні ішінде Қазақстан Республикасы Мәдениет және спорт министрлігінің Заң қызметі департаментіне іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасы Мәдениет және спорт вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасы Мәдениетжәне спорт министрі	|	А. Оралов



	|	Қазақстан РеспубликасыМәдениет және спорт министрі2023 жылғы 2 наурыздағы№ 65 Бұйрыққақосымша
	|	Қазақстан РеспубликасыМәдениет және спортминистрінің2014 жылғы 14 қарашадағы№ 97 бұйрығыменбекітілген

Спорт түрлері бойынша пайдаланылатын жануарлар мен құстардың жем-азығы нормативтері

1. Спорттық жылқылардың күн сайынғы рационы
№р/с	|	Рацион атауы	|	Өлшем бірлігі	|	Бір күнде
1	|	Сұлы	|	кг	|	6,0
2	|	Арпа	|	кг	|	3,5
3	|	Бидай	|	кг	|	2,0
4	|	Кебек	|	кг	|	2,5
5	|	Пішен (жоңышқа, еркекшөп)	|	кг	|	15
6	|	Тұз	|	кг	|	0,05
7	|	Бор	|	кг	|	0,10
8	|	Зығыр	|	кг	|	0,10
9	|	Жүгері	|	кг	|	1,0
10	|	Сәбіз	|	кг	|	1,5
11	|	Алма	|	кг	|	1,5
12	|	Бал	|	кг	|	0,2
13	|	Қант	|	кг	|	0,2
14	|	Жұмыртқа	|	дана	|	4
15	|	Сабан	|	кг	|	5,0
2. Саят құстарының рационы
1	|	Ет	|	кг	|	0,7



